"vegType","PFT","woodyNonWoody","site","iLMA.early.mean","iLMA.early.sd","iLMA.late.mean","iLMA.late.sd","iLMA.delta.mean","iLMA.delta.sd","iLMA.rOfChange.mean","iLMA.rOfChange.sd","LMA.early.mean","LMA.early.sd","LMA.late.mean","LMA.late.sd","LMA.delta.mean","LMA.delta.sd","LMA.rOfChange.mean","LMA.rOfChange.sd","VPDmean.early","VPDmean.late","VPDmax.early","VPDmax.late","VPDmin.early","VPDmin.late","precip.early","precip.late","Tmean.early","Tmean.late","Tmax.early","Tmax.late","Tmin.early","Tmin.late","SPEI12.early","SPEI12.late","VPDmean.delta","VPDmean.rOfChange","VPDmax.delta","VPDmax.rOfChange","VPDmin.delta","VPDmin.rOfChange","precip.delta","precip.rOfChange","Tmean.delta","Tmean.rOfChange","Tmax.delta","Tmax.rOfChange","Tmin.delta","Tmin.rOfChange","SPEI12.delta","SPEI12.rOfChange","SPEImin","SPEImax","nSPEIwet1.0","nSPEIwet1.5","nSPEIwet2.0","nSPEIdry1.0","nSPEIdry1.5","nSPEIdry2.0"
"Broadleaf deciduous f.","broadleaf","woody","CLBJ",3.8143132402778,NA,3.5308693072154,NA,-0.283443933062403,NA,-0.00944813110208009,NA,0.0118903774919722,NA,0.0106658146679627,NA,-0.0012245628240095,NA,-4.08187608003168e-05,NA,0.894245160141063,0.94030165131047,1.92199735667801,2.05459400696075,0.281760299930855,0.367054014291368,1006.81341041918,985.652628340971,17.9510750724798,18.7814619396678,34.6753136486189,35.5375599904379,1.02320655151662,2.70658434826073,0.194897658415139,0.215285605460026,0.0460564911694066,0.00153521637231355,0.132596650282735,0.00441988834275783,0.0852937143605133,0.00284312381201711,-21.1607820782057,-0.705359402606856,0.830386867187951,0.0276795622395984,0.862246341819009,0.0287415447273003,1.68337779674411,0.0561125932248036,0.020387947044887,0.000679598234829568,-1.69757211665634,1.75129177347295,6,1,0,7,2,0
"Broadleaf deciduous f.","broadleaf","woody","CWTT1",2.85906295164413,NA,2.86771331516318,NA,0.00865036351905113,NA,0.000288345450635038,NA,0.00776340966998813,NA,0.00780078183549947,NA,3.73721655113381e-05,NA,1.24573885037794e-06,NA,0.392691768608316,0.450605747253361,0.652498620764996,0.726340259473753,0.190455104555617,0.221860866406037,1548.7387609266,1626.60664669907,11.9745743044737,13.3616114060769,26.5538512289433,27.5648218706524,-3.61054181917927,-1.62613831411352,0.0994507646139366,0.514216170822204,0.0579139786450454,0.00193046595483485,0.0738416387087565,0.00246138795695855,0.0314057618504195,0.00104685872834732,77.8678857724667,2.59559619241556,1.38703710160323,0.0462345700534409,1.01097064170908,0.0336990213903026,1.98440350506576,0.0661467835021919,0.414765406208268,0.0138255135402756,-2.27372217599351,2.24770354533643,6,2,1,5,2,1
"Broadleaf deciduous f.","broadleaf","woody","CWTT2",3.44282293987747,NA,3.19951096268273,NA,-0.243311977194736,NA,-0.00811039923982454,NA,0.0102854279471526,NA,0.00923424721207822,NA,-0.0010511807350744,NA,-3.50393578358134e-05,NA,0.392691768608316,0.450605747253361,0.652498620764996,0.726340259473753,0.190455104555617,0.221860866406037,1548.7387609266,1626.60664669907,11.9745743044737,13.3616114060769,26.5538512289433,27.5648218706524,-3.61054181917927,-1.62613831411352,0.0994507669479294,0.514219497638186,0.0579139786450454,0.00193046595483485,0.0738416387087565,0.00246138795695855,0.0314057618504195,0.00104685872834732,77.8678857724667,2.59559619241556,1.38703710160323,0.0462345700534409,1.01097064170908,0.0336990213903026,1.98440350506576,0.0661467835021919,0.414768730690257,0.0138256243563419,-2.27371436039242,2.2477045603096,6,2,1,5,2,1
"Broadleaf deciduous f.","broadleaf","woody","CWTT3",2.88093266430273,NA,2.92040867172963,NA,0.0394760074268983,NA,0.00131586691422994,NA,0.00785789338958706,NA,0.00802844158447351,NA,0.000170548194886447,NA,5.68493982954823e-06,NA,0.392691768608316,0.450605747253361,0.652498620764996,0.726340259473753,0.190455104555617,0.221860866406037,1548.7387609266,1626.60664669907,11.9745743044737,13.3616114060769,26.5538512289433,27.5648218706524,-3.61054181917927,-1.62613831411352,0.0994507646895295,0.51421627831063,0.0579139786450454,0.00193046595483485,0.0738416387087565,0.00246138795695855,0.0314057618504195,0.00104685872834732,77.8678857724667,2.59559619241556,1.38703710160323,0.0462345700534409,1.01097064170908,0.0336990213903026,1.98440350506576,0.0661467835021919,0.4147655136211,0.0138255171207033,-2.27372192347559,2.24770357813104,6,2,1,5,2,1
"Broadleaf deciduous f.","broadleaf","woody","CWTT4",2.80293238774659,NA,2.72817770486702,NA,-0.0747546828795622,NA,-0.00249182276265207,NA,0.00752090879478157,NA,0.007197946138337,NA,-0.000322962656444564,NA,-1.07654218814855e-05,NA,0.377639495039006,0.437067251258465,0.623978047106544,0.702947147630029,0.179797153621145,0.213922225727651,1482.68338419389,1564.04918982805,11.6402933993923,13.0652166657197,26.2192782086475,27.2396752282473,-4.26058761885657,-2.05612948809484,0.0778348977852078,0.522610924276379,0.0594277562194589,0.0019809252073153,0.0789691005234843,0.00263230335078281,0.0341250721065065,0.00113750240355022,81.3658056341581,2.7121935211386,1.42492326632745,0.0474974422109149,1.02039701959981,0.0340132339866604,2.20445813076173,0.0734819376920577,0.444776026491171,0.0148258675497057,-2.15811299851879,2.17877393139184,6,2,1,5,2,1
"Broadleaf deciduous f.","broadleaf","woody","CWTT5",2.90350574415678,NA,2.92403844164971,NA,0.0205326974929374,NA,0.00068442324976458,NA,0.00795541586648054,NA,0.00804412327945927,NA,8.87074129787314e-05,NA,2.95691376595771e-06,NA,0.392691768608316,0.450605747253361,0.652498620764996,0.726340259473753,0.190455104555617,0.221860866406037,1548.7387609266,1626.60664669907,11.9745743044737,13.3616114060769,26.5538512289433,27.5648218706524,-3.61054181917927,-1.62613831411352,0.0994507658468239,0.514217926121524,0.0579139786450454,0.00193046595483485,0.0738416387087565,0.00246138795695855,0.0314057618504195,0.00104685872834732,77.8678857724667,2.59559619241556,1.38703710160323,0.0462345700534409,1.01097064170908,0.0336990213903026,1.98440350506576,0.0661467835021919,0.4147671602747,0.0138255720091567,-2.27371805232935,2.24770408086712,6,2,1,5,2,1
"Broadleaf deciduous f.","broadleaf","woody","Gothic_Asp",2.86921565483986,NA,3.08523460850664,NA,0.216018953666779,NA,0.00720063178889265,NA,0.00780727239360463,NA,0.00874053907913121,NA,0.000933266685526582,NA,3.11088895175527e-05,NA,0.27019005837679,0.356371340575687,0.637930214018008,0.841078200850438,0.0770554890556935,0.0825661671262454,887.281959212858,706.656413796203,-0.621929435530648,0.631881250098635,18.4494794811781,20.0703846651057,-16.236950319869,-15.5555840261054,0.696967884095816,-0.142540918691632,0.0861812821988977,0.00287270940662992,0.203147986832431,0.00677159956108102,0.00551067807055189,0.000183689269018396,-180.625545416655,-6.02085151388848,1.25381068562928,0.0417936895209761,1.62090518392764,0.0540301727975881,0.681366293763558,0.0227122097921186,-0.839508802787448,-0.0279836267595816,-3.78625704413051,1.37400131435381,3,0,0,6,3,1
"Broadleaf deciduous f.","broadleaf","woody","GRSM",3.08812708535212,NA,3.02251079309498,NA,-0.0656162922571437,NA,-0.00218720974190479,NA,0.00875303544684678,NA,0.00846955337940825,NA,-0.000283482067438535,NA,-9.44940224795118e-06,NA,0.371032669944332,0.442656955391132,0.629597324876867,0.750322223106806,0.155233597572075,0.197848060760279,1419.89663986479,1502.37957754996,11.4125827835432,12.9236610272063,26.347473502152,27.2131379810213,-5.26121104619993,-2.96773238673842,0.0579226698997879,0.665583133291236,0.0716242854468001,0.00238747618156,0.120724898229939,0.0040241632743313,0.042614463188204,0.00142048210627347,82.4829376851712,2.74943125617237,1.51107824366306,0.0503692747887688,0.865664478869324,0.0288554826289775,2.29347865946151,0.0764492886487169,0.607660463391448,0.0202553487797149,-1.93608401767429,2.15002972929383,6,3,1,7,4,0
"Broadleaf deciduous f.","broadleaf","woody","MLBS",2.49959784149724,NA,2.80392902106123,NA,0.304331179563992,NA,0.0101443726521331,NA,0.00621041255462053,NA,0.00752521454969084,NA,0.00131480199507031,NA,4.38267331690105e-05,NA,0.38509588286973,0.430624585157564,0.710235375761997,0.78131346942352,0.148227275016949,0.181675330250266,1060.60052443103,1067.63896733925,10.018824445582,11.2784279606248,26.1292712200273,26.7102274124505,-6.83708270647702,-5.36910898712138,0.247943967965369,0.242405961141404,0.0455287022878334,0.00151762340959445,0.0710780936615232,0.00236926978871744,0.0334480552333172,0.00111493517444391,7.03844290822713,0.234614763607571,1.25960351504276,0.0419867838347586,0.580956192423244,0.0193652064141081,1.46797371935564,0.0489324573118547,-0.00553800682396494,-0.000184600227465498,-2.43869258192256,2.21225581575184,5,4,1,3,3,2
"Broadleaf deciduous f.","broadleaf","woody","SCBI",3.07665221205664,NA,3.08246816422798,NA,0.00581595217134101,NA,0.000193865072378034,NA,0.00870346055174829,NA,0.00872858720991413,NA,2.51266581658433e-05,NA,8.37555272194777e-07,NA,0.522422987276243,0.531467800402125,1.08161929689843,1.01852117338281,0.168671879750874,0.214784614089728,1000.62497958589,1146.35201736023,11.6330335408891,12.6886936515481,29.6608977149245,29.6244031364339,-6.45193622325013,-4.63530177662199,0.115753861545911,-0.00454544820490558,0.00904481312588135,0.000301493770862712,-0.0630981235156238,-0.00210327078385413,0.046112734338854,0.00153709114462847,145.727037774338,4.85756792581125,1.055660110659,0.0351886703552999,-0.0364945784905686,-0.00121648594968562,1.81663444662814,0.0605544815542714,-0.120299309750817,-0.0040099769916939,-2.2241116355357,1.68291482699633,5,3,0,7,2,1
"Broadleaf deciduous f.","broadleaf","woody","SERC",3.27947323610107,NA,3.15292441615213,NA,-0.126548819948935,NA,-0.00421829399829784,NA,0.00957970822192744,NA,0.00903297935510206,NA,-0.00054672886682538,NA,-1.8224295560846e-05,NA,0.54576547145497,0.534579708162347,1.0687144565786,0.984692520424674,0.188931163940892,0.222622237140415,1109.85663993188,1308.66902319714,13.3128517199812,14.2230616074745,29.6659937984573,29.6804292336914,-3.55132466299574,-2.15928687980201,0.0823155488555639,0.0283282129432628,-0.0111857632926232,-0.000372858776420774,-0.0840219361539246,-0.00280073120513082,0.0336910731995234,0.00112303577331745,198.812383265259,6.62707944217529,0.910209887493284,0.0303403295831095,0.014435435234109,0.000481181174470298,1.39203778319373,0.0464012594397909,-0.0539873359123011,-0.00179957786374337,-2.22767842770066,2.630248222176,3,1,1,6,4,1
"Broadleaf deciduous f.","broadleaf","woody","SNP6",4.94153050088047,NA,4.5352269223668,NA,-0.406303578513672,NA,-0.0135434526171224,NA,0.0167602942229539,NA,0.0150049408727013,NA,-0.0017553533502526,NA,-5.85117783417534e-05,NA,0.600102762172604,0.800712032832188,1.46078450112409,1.83594679432941,0.159895371569337,0.169802274742526,1018.98039769689,941.215201638926,11.3792895021731,12.5862954981489,28.7254921509014,30.1733585076313,-2.01933280860132,-2.03957931092672,0.381104624413848,-0.39730243656265,0.200609270659584,0.0066869756886528,0.375162293205318,0.0125054097735106,0.00990690317318815,0.000330230105772938,-77.7651960579666,-2.59217320193222,1.20700599597583,0.0402335331991942,1.4478663567299,0.0482622118909968,-0.0202465023253962,-0.000674883410846538,-0.778407060976498,-0.0259469020325499,-1.74765815585348,2.17406322829724,3,2,1,7,2,0
"Broadleaf deciduous f.","broadleaf","woody","UNDE",2.85484140628418,NA,2.95005639921394,NA,0.0952149929297641,NA,0.0031738330976588,NA,0.00774517132756953,NA,0.00815652866152399,NA,0.000411357333954456,NA,1.37119111318152e-05,NA,0.30604336788654,0.300062013418598,0.727802990415089,0.67906787360206,0.0477037431048568,0.0547722569236116,920.963125858146,1012.74703465176,4.45617298231792,5.04069596525509,25.0504590295512,24.675273026971,-16.4729029809585,-14.8477563373693,0.457575749798625,0.835522531586548,-0.00598135446794257,-0.000199378482264752,-0.048735116813029,-0.00162450389376763,0.00706851381875477,0.000235617127291826,91.7839087936155,3.05946362645385,0.58452298293717,0.019484099431239,-0.375186002580225,-0.0125062000860075,1.62514664358928,0.0541715547863095,0.377946781787923,0.0125982260595974,-2.05091976509803,1.71913779962301,8,1,0,6,2,1
"Broadleaf evergreen f.","broadleaf","woody","BCIT1",3.21345078171885,NA,3.45783490859374,NA,0.244384126874886,NA,0.00814613756249619,NA,0.00929447141225993,NA,0.0103502841555975,NA,0.0010558127433376,NA,3.51937581112533e-05,NA,0.426507890091504,0.469653917029292,0.774714216924547,0.854603127238022,0.245949538228772,0.267835700417333,2839.18163643961,2833.88421197194,25.1570801370536,25.8397367533953,29.6495247259724,30.2455242607744,22.5875279663435,23.1767633118645,-0.260743482647376,-0.189147777126164,0.0431460269377879,0.00143820089792626,0.0798889103134752,0.00266296367711584,0.0218861621885607,0.000729538739618689,-5.29742446766295,-0.176580815588765,0.682656616341681,0.0227552205447227,0.595999534801987,0.0198666511600662,0.589235345521008,0.0196411781840336,0.0715957055212119,0.00238652351737373,-1.5299525469808,2.16743068917185,5,2,1,3,1,0
"Broadleaf evergreen f.","broadleaf","woody","BCIT2",3.37402419183831,NA,3.58206388187746,NA,0.208039690039154,NA,0.00693465633463846,NA,0.00998819671599905,NA,0.0108869905888752,NA,0.000898793872876159,NA,2.99597957625386e-05,NA,0.426507890091504,0.469653917029292,0.774714216924547,0.854603127238022,0.245949538228772,0.267835700417333,2839.18163643961,2833.88421197194,25.1570801370536,25.8397367533953,29.6495247259724,30.2455242607744,22.5875279663435,23.1767633118645,-0.260744161810089,-0.189146509491655,0.0431460269377879,0.00143820089792626,0.0798889103134752,0.00266296367711584,0.0218861621885607,0.000729538739618689,-5.29742446766295,-0.176580815588765,0.682656616341681,0.0227552205447227,0.595999534801987,0.0198666511600662,0.589235345521008,0.0196411781840336,0.071597652318434,0.00238658841061447,-1.52995305302319,2.16743063046034,5,2,1,3,1,0
"Broadleaf evergreen f.","broadleaf","woody","BCIT3",3.43306742339391,NA,3.32902016026635,NA,-0.104047263127558,NA,-0.00346824210425193,NA,0.0102432811892887,NA,0.00979376579839872,NA,-0.000449515390889978,NA,-1.49838463629993e-05,NA,0.426507890091504,0.469653917029292,0.774714216924547,0.854603127238022,0.245949538228772,0.267835700417333,2839.18163643961,2833.88421197194,25.1570801370536,25.8397367533953,29.6495247259724,30.2455242607744,22.5875279663435,23.1767633118645,-0.260743502368568,-0.189147740317213,0.0431460269377879,0.00143820089792626,0.0798889103134752,0.00266296367711584,0.0218861621885607,0.000729538739618689,-5.29742446766295,-0.176580815588765,0.682656616341681,0.0227552205447227,0.595999534801987,0.0198666511600662,0.589235345521008,0.0196411781840336,0.0715957620513548,0.00238652540171183,-1.52995256167538,2.16743068746689,5,2,1,3,1,0
"Broadleaf evergreen f.","broadleaf","woody","BCIT4",4.64377591022322,NA,3.57680886426157,NA,-1.06696704596165,NA,-0.0355655681987218,NA,0.0154739050649374,NA,0.0108642873362693,NA,-0.00460961772866815,NA,-0.000153653924288938,NA,0.426507890091504,0.469653917029292,0.774714216924547,0.854603127238022,0.245949538228772,0.267835700417333,2839.18163643961,2833.88421197194,25.1570801370536,25.8397367533953,29.6495247259724,30.2455242607744,22.5875279663435,23.1767633118645,-0.260744148023307,-0.18914653522414,0.0431460269377879,0.00143820089792626,0.0798889103134752,0.00266296367711584,0.0218861621885607,0.000729538739618689,-5.29742446766295,-0.176580815588765,0.682656616341681,0.0227552205447227,0.595999534801987,0.0198666511600662,0.589235345521008,0.0196411781840336,0.0715976127991669,0.00238658709330556,-1.52995304275091,2.16743063165207,5,2,1,3,1,0
"Broadleaf evergreen f.","broadleaf","woody","BCIT5",3.27980665637052,NA,3.59282120967862,NA,0.313014553308102,NA,0.0104338184436034,NA,0.00958114869751756,NA,0.0109334654721746,NA,0.001352316774657,NA,4.50772258219e-05,NA,0.426507890091504,0.469653917029292,0.774714216924547,0.854603127238022,0.245949538228772,0.267835700417333,2839.18163643961,2833.88421197194,25.1570801370536,25.8397367533953,29.6495247259724,30.2455242607744,22.5875279663435,23.1767633118645,-0.260743840124896,-0.189147109906108,0.0431460269377879,0.00143820089792626,0.0798889103134752,0.00266296367711584,0.0218861621885607,0.000729538739618689,-5.29742446766295,-0.176580815588765,0.682656616341681,0.0227552205447227,0.595999534801987,0.0198666511600662,0.589235345521008,0.0196411781840336,0.071596730218788,0.0023865576739596,-1.52995281333951,2.1674306582678,5,2,1,3,1,0
"Broadleaf evergreen f.","broadleaf","woody","Boshum",3.3485152614475,NA,3.02271827384226,NA,-0.325796987605243,NA,-0.0108598995868414,NA,0.00987799048403165,NA,0.00847044975848071,NA,-0.00140754072555094,NA,-4.69180241850314e-05,NA,0.850483782226924,0.882944097421812,1.62104071982044,1.57198026186538,0.331005411420988,0.355360172999042,1441.89033172924,1391.74204233756,25.7901748083696,26.3643552909909,34.4055423621458,34.2037634698756,21.6488875886961,22.446891319191,-0.737675907568502,0.334568451567243,0.0324603151948881,0.00108201050649627,-0.0490604579550642,-0.00163534859850214,0.0243547615780547,0.000811825385935157,-50.1482893916752,-1.67160964638917,0.574180482621298,0.0191393494207099,-0.201778892270227,-0.00672596307567422,0.798003730494816,0.0266001243498272,1.07224435913575,0.0357414786378582,-1.63440286377864,1.87386224510042,8,3,0,5,2,0
"Broadleaf evergreen f.","broadleaf","woody","Cacao-1",4.66916597437173,NA,4.26811007402812,NA,-0.401055900343607,NA,-0.0133685300114536,NA,0.0155835977590781,NA,0.0138509159528237,NA,-0.00173268180625447,NA,-5.77560602084823e-05,NA,0.595421081215077,0.584651417785985,1.14983249604093,1.05248673828235,0.272383476448044,0.292885786812228,1629.10295582439,1747.92903241988,23.8528171508439,24.3019060044369,30.8925261407862,30.7296594967432,20.3465524323194,21.0873396739293,-0.615966642494932,0.646107161509176,-0.0107696634290928,-0.00035898878096976,-0.0973457577585819,-0.00324485859195273,0.0205023103641842,0.000683410345472807,118.826076595487,3.96086921984957,0.449088853593004,0.0149696284531001,-0.162866644043014,-0.00542888813476713,0.740787241609894,0.0246929080536631,1.26207380400411,0.0420691268001369,-1.64320089225716,1.80615650957814,7,3,0,7,2,0
"Broadleaf evergreen f.","broadleaf","woody","Cacao-2",NA,NA,4.08730633309174,NA,NA,NA,NA,NA,NA,NA,0.0130697895508562,NA,NA,NA,NA,NA,0.595421081215077,0.584651417785985,1.14983249604093,1.05248673828235,0.272383476448044,0.292885786812228,1629.10295582439,1747.92903241988,23.8528171508439,24.3019060044369,30.8925261407862,30.7296594967432,20.3465524323194,21.0873396739293,-0.615967089719767,0.646108354779394,-0.0107696634290928,-0.00035898878096976,-0.0973457577585819,-0.00324485859195273,0.0205023103641842,0.000683410345472807,118.826076595487,3.96086921984957,0.449088853593004,0.0149696284531001,-0.162866644043014,-0.00542888813476713,0.740787241609894,0.0246929080536631,1.26207544449916,0.0420691814833054,-1.64320035764846,1.80615677912116,7,3,0,7,2,0
"Broadleaf evergreen f.","broadleaf","woody","Cecilia",3.67671423308203,NA,3.3802161207234,NA,-0.296498112358637,NA,-0.00988327041195457,NA,0.0112959085011843,NA,0.0100149477063613,NA,-0.00128096079482303,NA,-4.26986931607678e-05,NA,0.730125113674962,0.741722898689276,1.40470051238579,1.29878221631521,0.315350942249989,0.345863424620477,1405.13517787616,1331.90054942279,25.7738249687794,26.2697857986276,34.0553322921648,33.7059662872801,21.938762368155,22.6983396750212,-0.777199637346861,0.27733925461037,0.0115977850143133,0.000386592833810443,-0.105918296070573,-0.00353060986901911,0.0305124823704881,0.00101708274568294,-73.2346284533658,-2.44115428177886,0.495960829848251,0.0165320276616084,-0.349366004884622,-0.0116455334961541,0.759577306866127,0.0253192435622042,1.05453889195723,0.0351512963985744,-1.5931648463308,1.90643469780223,6,1,0,5,2,0
"Broadleaf evergreen f.","broadleaf","woody","Cielo",3.45952490728597,NA,2.92570081478009,NA,-0.533824092505883,NA,-0.0177941364168628,NA,0.0103575854569476,NA,0.0080513052300944,NA,-0.0023062802268532,NA,-7.68760075617733e-05,NA,0.562955436090447,0.630410148801918,0.837118573487269,0.916765391421661,0.308037202631812,0.409718787602261,1201.78339761578,1058.57921627991,18.8643125643374,19.5530138569622,27.7576498844173,28.5272589762103,9.09375478061522,9.54825473668028,-0.131108819333089,0.38877983795095,0.0674547127114709,0.0022484904237157,0.0796468179343925,0.00265489393114642,0.101681584970449,0.00338938616568162,-143.204181335873,-4.77347271119576,0.688701292624813,0.0229567097541604,0.769609091793043,0.0256536363931014,0.454499956065064,0.0151499985355021,0.519888657284039,0.017329621909468,-3.01915258456335,1.91421438157145,6,3,0,4,1,1
