"vegType","PFT","woodyNonWoody","site","iLMA.early.mean","iLMA.early.sd","iLMA.late.mean","iLMA.late.sd","iLMA.delta.mean","iLMA.delta.sd","iLMA.rOfChange.mean","iLMA.rOfChange.sd","LMA.early.mean","LMA.early.sd","LMA.late.mean","LMA.late.sd","LMA.delta.mean","LMA.delta.sd","LMA.rOfChange.mean","LMA.rOfChange.sd","VPDmean.early","VPDmean.late","VPDmax.early","VPDmax.late","VPDmin.early","VPDmin.late","precip.early","precip.late","Tmean.early","Tmean.late","Tmax.early","Tmax.late","Tmin.early","Tmin.late","SPEI12.early","SPEI12.late","VPDmean.delta","VPDmean.rOfChange","VPDmax.delta","VPDmax.rOfChange","VPDmin.delta","VPDmin.rOfChange","precip.delta","precip.rOfChange","Tmean.delta","Tmean.rOfChange","Tmax.delta","Tmax.rOfChange","Tmin.delta","Tmin.rOfChange","SPEI12.delta","SPEI12.rOfChange","SPEImin","SPEImax","nSPEIwet1.0","nSPEIwet1.5","nSPEIwet2.0","nSPEIdry1.0","nSPEIdry1.5","nSPEIdry2.0"
"Evergreen conifer f.","conifer","woody","NWTT5",7.06873665064568,NA,6.19532612606503,NA,-0.87341052458065,NA,-0.0291136841526883,NA,0.0259504629517845,NA,0.0221770674624388,NA,-0.00377339548934577,NA,-0.000125779849644859,NA,0.250577813641559,0.314533262505744,0.567756550922565,0.738572321035675,0.0827858368699325,0.0851087993759879,873.774326461495,744.430334456337,-0.682582393251202,0.320784270006558,18.0897488813044,19.9092684003712,-15.521518888088,-15.3793042585543,0.874159170681957,0.2019258533111,0.0639554488641846,0.00213184829547282,0.170815770113109,0.00569385900377031,0.00232296250605543,7.74320835351811e-05,-129.343992005158,-4.31146640017193,1.00336666325776,0.0334455554419254,1.81951951906684,0.0606506506355615,0.142214629533695,0.00474048765112318,-0.672233317370857,-0.0224077772456952,-2.22852724420779,1.41550867463632,3,0,0,5,3,2
"Evergreen conifer f.","conifer","woody","SkiValley",6.67891298574649,NA,5.83656511212798,NA,-0.842347873618508,NA,-0.0280782624539503,NA,0.0242663077723206,NA,0.0206271122539265,NA,-0.00363919551839406,NA,-0.000121306517279802,NA,1.15374321644926,1.33322075422831,2.51944106389197,2.76852805428944,0.346901020774831,0.429937890443962,607.6974850562,461.876880739507,15.4415336433021,16.7255580540928,31.6043137068092,33.1227188055159,0.407461873346153,1.06214435149094,0.776829670900921,-0.232051010572368,0.179477537779045,0.00598258459263482,0.24908699039747,0.00830289967991565,0.0830368696691305,0.00276789565563768,-145.820604316692,-4.86068681055641,1.28402441079069,0.0428008136930231,1.51840509870668,0.0506135032902227,0.654682478144788,0.0218227492714929,-1.00888068147329,-0.0336293560491097,-2.19671372174041,1.48958155955598,3,0,0,4,4,1
"Evergreen conifer f.","conifer","woody","SNP1",7.89927724083529,NA,5.79165186852473,NA,-2.10762537231056,NA,-0.0702541790770188,NA,0.0295386474635807,NA,0.0204330735675874,NA,-0.00910557389599332,NA,-0.000303519129866444,NA,0.642824703896045,0.844927126338986,1.58898479034621,1.96887055148965,0.174511704193553,0.188298914592888,1037.4889311072,1003.41000057665,10.8660919301258,12.1158526964293,28.5963562426515,30.2047240586156,-2.32551268763139,-2.06286370546689,0.392686780640083,-0.35409851419233,0.202102422442942,0.00673674741476473,0.379885761143436,0.0126628587047812,0.0137872103993351,0.000459573679977838,-34.0789305305408,-1.13596435101803,1.24976076630342,0.0416586922101142,1.60836781596409,0.0536122605321362,0.262648982164501,0.00875496607215003,-0.746785294832413,-0.0248928431610804,-1.6649640817882,2.04460740978575,3,2,1,7,2,0
"Evergreen conifer f.","conifer","woody","SNP3",3.62102251524776,NA,3.53963379075131,NA,-0.081388724496454,NA,-0.00271295748321513,NA,0.0110553035726249,NA,0.0107036798661829,NA,-0.000351623706441999,NA,-1.17207902147333e-05,NA,0.410417212359048,0.5211034609626,0.990622555782742,1.19720263367932,0.118584107083399,0.126822916050874,1088.33303980208,1039.01594916405,5.82962813433778,6.71764928687715,23.0868795380228,24.0606070526844,-7.202876111892,-7.32315230681855,0.335631541339523,-0.297737217060018,0.110686248603552,0.00368954162011841,0.206580077896578,0.00688600259655258,0.00823880896747539,0.000274626965582513,-49.3170906380283,-1.64390302126761,0.888021152539373,0.0296007050846458,0.973727514661554,0.0324575838220518,-0.12027619492655,-0.00400920649755167,-0.63336875839954,-0.0211122919466513,-1.79530611838864,2.19462423807965,3,2,1,6,1,0
"Evergreen conifer f.","conifer","woody","SNP4",7.96959213213393,NA,5.92362705345144,NA,-2.04596507868249,NA,-0.0681988359560831,NA,0.0298424288884582,NA,0.0210032459590262,NA,-0.00883918292943198,NA,-0.000294639430981066,NA,0.408622867288278,0.510464355737819,0.972261044863878,1.17186529448871,0.125986519602992,0.132251504268782,1045.4596441148,973.913626137871,4.97620432545307,5.76549145168621,21.7334873020492,22.7470454606854,-7.71209591641184,-8.13189281120996,0.347711850083683,-0.299295598985435,0.101841488449541,0.00339471628165136,0.199604249624832,0.0066534749874944,0.00626498466579001,0.000208832822193,-71.5460179769331,-2.38486726589777,0.789287126233147,0.0263095708744382,1.01355815863617,0.0337852719545391,-0.419796894798121,-0.013993229826604,-0.647007449069118,-0.0215669149689706,-1.85655091224727,2.22075846770648,4,2,1,6,2,0
"Evergreen conifer f.","conifer","woody","SNP5",6.14540093006532,NA,4.56249223897529,NA,-1.58290869109003,NA,-0.0527636230363344,NA,0.0219613756381612,NA,0.0151227352200449,NA,-0.00683864041811628,NA,-0.000227954680603876,NA,0.501709460773628,0.653059210729164,1.22407492761805,1.50217840103879,0.136421491144173,0.145550692902312,1064.90363656089,1013.47608457964,8.44437607863412,9.4963247484468,25.7213032473294,26.9419245271495,-4.5668835907134,-4.6827593772428,0.360703204380797,-0.340094842467861,0.151349749955536,0.00504499166518454,0.278103473420737,0.00927011578069124,0.00912920175813886,0.000304306725271295,-51.4275519812526,-1.71425173270842,1.05194866981267,0.0350649556604225,1.2206212798201,0.0406873759940035,-0.115875786529398,-0.0038625262176466,-0.700798046848658,-0.0233599348949553,-1.74746370593205,2.15774456898678,3,2,1,6,1,0
"Evergreen conifer f.","conifer","woody","SOAP",4.97501492893578,NA,4.25884702841552,NA,-0.716167900520256,NA,-0.0238722633506752,NA,0.0169049569974812,NA,0.0138108968168636,NA,-0.00309406018061766,NA,-0.000103135339353922,NA,0.732160272287257,0.987795802312229,1.84681450383422,2.35699962057611,0.169554303489137,0.192007472089314,1047.40062597498,1046.23489933241,12.9243503833464,14.4265491506518,30.9840818125107,33.0673100053247,-0.624674831886668,-0.402248758433621,0.347085351349571,-0.328232741074949,0.255635530024972,0.00852118433416575,0.510185116741896,0.0170061705580632,0.0224531686001769,0.000748438953339231,-1.16572664257296,-0.0388575547524321,1.50219876730536,0.050073292243512,2.08322819281398,0.0694409397604659,0.222426073453047,0.0074142024484349,-0.67531809242452,-0.0225106030808173,-1.67036104354639,1.86450108439604,4,2,0,8,3,0
"Evergreen conifer f.","conifer","woody","TALL",3.89884257862009,NA,4.00442657982166,NA,0.105584001201566,NA,0.00351946670671888,NA,0.0122555695924124,NA,0.0127117241528035,NA,0.000456154560391128,NA,1.52051520130376e-05,NA,0.692066532366439,0.772874478064744,1.31481811564373,1.33331936319062,0.283695695647396,0.307579563140466,1245.04509229861,1304.81761812401,17.6413878215306,18.9141021435424,33.0685485418365,33.5517443691064,1.41643491909612,2.982817925769,0.153609854588983,0.160951050602846,0.0808079456983043,0.00269359818994348,0.0185012475468866,0.000616708251562888,0.02388386749307,0.000796128916435666,59.7725258253961,1.9924175275132,1.27271432201177,0.0424238107337256,0.483195827269924,0.0161065275756641,1.56638300667288,0.0522127668890959,0.00734119601386332,0.000244706533795444,-2.19720722721943,2.07378910617718,7,2,1,6,2,2
"Evergreen conifer f.","conifer","woody","WG-1",7.06423772817462,NA,6.50624151191643,NA,-0.557996216258186,NA,-0.0185998738752729,NA,0.0259310262570328,NA,0.0235203152039326,NA,-0.0024107110531002,NA,-8.03570351033399e-05,NA,0.27019005837679,0.356371340575687,0.637930214018008,0.841078200850438,0.0770554890556935,0.0825661671262454,887.281959212858,706.656413796203,-0.621929435530648,0.631881250098635,18.4494794811781,20.0703846651057,-16.236950319869,-15.5555840261054,0.696972946402716,-0.142566891558124,0.0861812821988977,0.00287270940662992,0.203147986832431,0.00677159956108102,0.00551067807055189,0.000183689269018396,-180.625545416655,-6.02085151388848,1.25381068562928,0.0417936895209761,1.62090518392764,0.0540301727975881,0.681366293763558,0.0227122097921186,-0.83953983796084,-0.0279846612653613,-3.78626644931954,1.37400828572467,3,0,0,6,3,1
"Evergreen conifer f.","conifer","woody","WG-4",5.31948125781569,NA,5.41912446033491,NA,0.099643202519224,NA,0.00332144008397413,NA,0.0183931548781411,NA,0.0188236434059849,NA,0.000430488527843845,NA,1.43496175947948e-05,NA,0.232092789059739,0.303963724676006,0.535225846278266,0.706155378845714,0.0716212265185956,0.0764169628704597,931.833970185171,735.744649023482,-2.46191868905886,-1.24935905677069,16.3068626382347,17.882476044135,-17.2348224412707,-16.8422678840786,0.704451299020633,-0.118009608666336,0.0718709356162667,0.00239569785387556,0.170929532567448,0.0056976510855816,0.00479573635186407,0.000159857878395469,-196.089321161689,-6.53631070538963,1.21255963228817,0.0404186544096055,1.57561340590025,0.0525204468633416,0.392554557192096,0.0130851519064032,-0.822460907686969,-0.0274153635895656,-4.11512168517745,1.4010413541513,3,0,0,6,3,1
"Evergreen conifer f.","conifer","woody","WREF",5.70150697999798,NA,4.7161947454634,NA,-0.985312234534582,NA,-0.0328437411511527,NA,0.0200436206056853,NA,0.0157867761588255,NA,-0.00425684444685977,NA,-0.000141894814895326,NA,0.323473740744119,0.373224003580251,0.933193944739054,1.10962174685268,0.0537411722706809,0.052678836136404,2000.89424847964,2091.82705717306,7.82490781844191,8.78502453360034,26.1721734352651,27.6407299202933,-4.21696365911057,-3.17911488849114,-0.323716853622638,0.273940782607989,0.0497502628361322,0.00165834209453774,0.176427802113629,0.00588092673712098,-0.00106233613427698,-3.54112044758992e-05,90.9328086934238,3.03109362311413,0.960116715158431,0.032003890505281,1.46855648502813,0.0489518828342709,1.03784877061943,0.0345949590206477,0.597657636230627,0.0199219212076876,-1.8067833483133,1.85693038174953,8,2,0,7,3,0
"Evergreen conifer f.","mixed","woody","BONA",3.57340250733358,NA,4.09092224770432,NA,0.517519740370734,NA,0.0172506580123578,NA,0.0108495708524333,NA,0.013085411386757,NA,0.00223584053432371,NA,7.45280178107903e-05,NA,0.206443196642341,0.236116896997424,0.590219650855848,0.675692880310733,0.0308900924277515,0.0398748536143273,512.275290022984,581.964118842072,-3.46555554246295,-1.35093669986624,18.7955878798794,19.9111842798496,-24.4771073356322,-20.7952575229388,0.329938044511175,0.380823791846358,0.0296737003550832,0.000989123345169439,0.0854732294548858,0.00284910764849619,0.00898476118657583,0.000299492039552528,69.6888288190877,2.32296096063626,2.11461884259671,0.0704872947532237,1.11559639997025,0.037186546665675,3.68184981269336,0.122728327089779,0.050885747335183,0.00169619157783943,-1.77671831544045,1.98071980265492,7,2,0,7,3,0
"Grassland","grass","nonWoody","Ba",3.62629936395369,NA,3.53879539476446,NA,-0.0875039691892323,NA,-0.00291679897297441,NA,0.0110781011420891,NA,0.0107000577440009,NA,-0.000378043398088238,NA,-1.26014466029413e-05,NA,0.232092789059739,0.303963724676006,0.535225846278266,0.706155378845714,0.0716212265185956,0.0764169628704597,931.833970185171,735.744649023482,-2.46191868905886,-1.24935905677069,16.3068626382347,17.882476044135,-17.2348224412707,-16.8422678840786,0.704446211804237,-0.117978196541432,0.0718709356162667,0.00239569785387556,0.170929532567448,0.0056976510855816,0.00479573635186407,0.000159857878395469,-196.089321161689,-6.53631070538963,1.21255963228817,0.0404186544096055,1.57561340590025,0.0525204468633416,0.392554557192096,0.0130851519064032,-0.822424408345669,-0.0274141469448556,-4.11511738392432,1.4010355903988,3,0,0,6,3,1
"Grassland","grass","nonWoody","CBT",3.62663938038146,NA,3.9337957307959,NA,0.307156350414433,NA,0.0102385450138144,NA,0.0110795701150621,NA,0.0124065776957575,NA,0.00132700758069547,NA,4.42335860231822e-05,NA,0.27019005837679,0.356371340575687,0.637930214018008,0.841078200850438,0.0770554890556935,0.0825661671262454,887.281959212858,706.656413796203,-0.621929435530648,0.631881250098635,18.4494794811781,20.0703846651057,-16.236950319869,-15.5555840261054,0.697000330831121,-0.142707376149689,0.0861812821988977,0.00287270940662992,0.203147986832431,0.00677159956108102,0.00551067807055189,0.000183689269018396,-180.625545416655,-6.02085151388848,1.25381068562928,0.0417936895209761,1.62090518392764,0.0540301727975881,0.681366293763558,0.0227122097921186,-0.83970770698081,-0.0279902568993603,-3.78631715246221,1.37404600065519,3,0,0,6,3,1
"Grassland","grass","nonWoody","Cin",3.71341600635543,NA,3.41092691448361,NA,-0.302489091871819,NA,-0.0100829697290606,NA,0.0114544711722573,NA,0.0101476275486435,NA,-0.00130684362361381,NA,-4.35614541204604e-05,NA,0.254037538985643,0.334728284593787,0.602668840237475,0.789954822955408,0.0742025754944961,0.0786046069651141,966.218848098432,759.745429977529,-1.40911953936342,-0.195569683267267,17.6819325091918,19.2979370973113,-16.8576638990654,-16.5269221437437,0.714594246441792,-0.185102642588072,0.0806907456081447,0.00268969152027149,0.187285982717933,0.00624286609059776,0.00440203147061802,0.000146734382353934,-206.473418120903,-6.88244727069676,1.21354985609615,0.0404516618698716,1.61600458811951,0.0538668196039837,0.330741755321682,0.0110247251773894,-0.899696889029863,-0.0299898963009954,-4.17452330256068,1.40424602959601,3,0,0,6,3,1
"Grassland","grass","nonWoody","DCFS",3.30589254227898,NA,3.22885229783633,NA,-0.077040244442645,NA,-0.00256800814808817,NA,0.00969384755040787,NA,0.0093610105823423,NA,-0.000332836968065568,NA,-1.10945656021856e-05,NA,0.441086689206927,0.404234659325627,1.1063414820014,0.908249626724307,0.041853068944481,0.0475523602591282,563.352123782415,680.339601227148,5.15244333714482,5.44975349296145,27.9978622583751,27.0136418370164,-18.3263106786954,-17.656954887202,-0.140052375560925,0.246972175841727,-0.0368520298812994,-0.00122840099604331,-0.198091855277089,-0.00660306184256963,0.00569929131464723,0.000189976377154908,116.987477444733,3.89958258149111,0.297310155816635,0.00991033852722116,-0.984220421358675,-0.0328073473786225,0.669355791493398,0.0223118597164466,0.387024551402652,0.0129008183800884,-1.97450842343228,1.61198034461532,5,2,0,7,2,0
"Grassland","grass","nonWoody","KONZ",3.31487708409729,NA,2.97856515478665,NA,-0.336311929310638,NA,-0.0112103976436879,NA,0.00973266346642551,NA,0.00827969503822476,NA,-0.00145296842820075,NA,-4.8432280940025e-05,NA,0.61779662973367,0.684223516074605,1.41221634208976,1.4714387832802,0.129715434539852,0.198539382084223,978.229834959905,994.981558604257,12.5525292093791,13.7022301825558,32.1877788005477,32.6259357446987,-7.59369425336386,-5.16969416130422,0.38701070353093,0.227951517784661,0.066426886340935,0.00221422954469783,0.0592224411904312,0.00197408137301437,0.0688239475443703,0.00229413158481234,16.7517236443528,0.558390788145092,1.14970097317665,0.0383233657725549,0.43815694415094,0.014605231471698,2.42400009205964,0.0808000030686546,-0.15905918574627,-0.00530197285820899,-1.63060151690447,1.90514801170899,5,3,0,7,2,0
"Grassland","grass","nonWoody","OAES",4.32231166000668,NA,3.95597684484872,NA,-0.366334815157961,NA,-0.0122111605052654,NA,0.0140850830647269,NA,0.0125024067627999,NA,-0.00158267630192693,NA,-5.27558767308978e-05,NA,0.864301871697596,0.935757223279087,2.043026528187,1.9179139154356,0.214231700167415,0.323429248732272,884.112633657043,744.270933117231,15.5876590201207,16.5799814557785,34.5728397455773,34.7819971219652,-2.989775805904,-0.734721152274425,0.49724873479716,-0.306958202437811,0.0714553515814906,0.00238184505271635,-0.125112612751398,-0.0041704204250466,0.109197548564857,0.00363991828549523,-139.841700539812,-4.66139001799374,0.992322435657814,0.0330774145219271,0.209157376387864,0.00697191254626214,2.25505465362958,0.0751684884543193,-0.804206937234971,-0.0268068979078324,-1.66067020503685,1.41794682029226,5,0,0,6,2,0
"Grassland","grass","nonWoody","PBM",3.01063467074267,NA,3.02740407067414,NA,0.0167693999314666,NA,0.000558979997715555,NA,0.00841824496800958,NA,0.00849069380653348,NA,7.24488385239041e-05,NA,2.41496128413014e-06,NA,0.232092789059739,0.303963724676006,0.535225846278266,0.706155378845714,0.0716212265185956,0.0764169628704597,931.833970185171,735.744649023482,-2.46191868905886,-1.24935905677069,16.3068626382347,17.882476044135,-17.2348224412707,-16.8422678840786,0.704448549752741,-0.117992632703817,0.0718709356162667,0.00239569785387556,0.170929532567448,0.0056976510855816,0.00479573635186407,0.000159857878395469,-196.089321161689,-6.53631070538963,1.21255963228817,0.0404186544096055,1.57561340590025,0.0525204468633416,0.392554557192096,0.0130851519064032,-0.822441182456558,-0.0274147060818853,-4.11511936233392,1.40103823923408,3,0,0,6,3,1
"Grassland","grass","nonWoody","Pf",3.35716706582451,NA,3.30104582167314,NA,-0.0561212441513685,NA,-0.00187070813837895,NA,0.00991536887448163,NA,0.00967290826337447,NA,-0.00024246061110716,NA,-8.08202037023865e-06,NA,0.232092789059739,0.303963724676006,0.535225846278266,0.706155378845714,0.0716212265185956,0.0764169628704597,931.833970185171,735.744649023482,-2.46191868905886,-1.24935905677069,16.3068626382347,17.882476044135,-17.2348224412707,-16.8422678840786,0.704455336178323,-0.118034537029407,0.0718709356162667,0.00239569785387556,0.170929532567448,0.0056976510855816,0.00479573635186407,0.000159857878395469,-196.089321161689,-6.53631070538963,1.21255963228817,0.0404186544096055,1.57561340590025,0.0525204468633416,0.392554557192096,0.0130851519064032,-0.82248987320773,-0.0274163291069243,-4.11512508903985,1.40104592837876,3,0,0,6,3,1
"Grassland","grass","nonWoody","PfEnq",2.64387407353023,NA,2.61014735425137,NA,-0.0337267192788655,NA,-0.00112422397596218,NA,0.00683372915987267,NA,0.00668801961457218,NA,-0.000145709545300483,NA,-4.85698484334942e-06,NA,0.232092789059739,0.303963724676006,0.535225846278266,0.706155378845714,0.0716212265185956,0.0764169628704597,931.833970185171,735.744649023482,-2.46191868905886,-1.24935905677069,16.3068626382347,17.882476044135,-17.2348224412707,-16.8422678840786,0.704452767761841,-0.118018677742785,0.0718709356162667,0.00239569785387556,0.170929532567448,0.0056976510855816,0.00479573635186407,0.000159857878395469,-196.089321161689,-6.53631070538963,1.21255963228817,0.0404186544096055,1.57561340590025,0.0525204468633416,0.392554557192096,0.0130851519064032,-0.822471445504625,-0.0274157148501542,-4.11512292450161,1.40104301826333,3,0,0,6,3,1
"Grassland","grass","nonWoody","PH",3.38810230993289,NA,3.42344832634342,NA,0.0353460164105308,NA,0.00117820054701769,NA,0.0100490184096031,NA,0.0102017238043015,NA,0.000152705394698416,NA,5.09017982328053e-06,NA,0.265703009748386,0.34896708704442,0.622184008301057,0.815943082024156,0.0765554878586546,0.0826406200504187,841.913712195009,674.081123031325,-0.903893680772557,0.35441439076232,18.1692108878145,19.8066488952482,-16.4067150167859,-15.5915956145914,0.688051587654836,-0.0757544911540296,0.0832640772960342,0.00277546924320114,0.1937590737231,0.00645863579076999,0.0060851321917641,0.00020283773972547,-167.832589163685,-5.59441963878949,1.25830807153488,0.0419436023844959,1.63743800743368,0.054581266914456,0.815119402194469,0.0271706467398156,-0.763806078808865,-0.0254602026269622,-3.64693246839763,1.3690236171839,3,0,0,6,2,1
"Grassland","grass","nonWoody","Rd",3.16037218105234,NA,3.46606157869785,NA,0.305689397645507,NA,0.0101896465881836,NA,0.00906515593380043,NA,0.0103858258384483,NA,0.00132066990464787,NA,4.40223301549289e-05,NA,0.27019005837679,0.356371340575687,0.637930214018008,0.841078200850438,0.0770554890556935,0.0825661671262454,887.281959212858,706.656413796203,-0.621929435530648,0.631881250098635,18.4494794811781,20.0703846651057,-16.236950319869,-15.5555840261054,0.696992035063268,-0.142664820787804,0.0861812821988977,0.00287270940662992,0.203147986832431,0.00677159956108102,0.00551067807055189,0.000183689269018396,-180.625545416655,-6.02085151388848,1.25381068562928,0.0417936895209761,1.62090518392764,0.0540301727975881,0.681366293763558,0.0227122097921186,-0.839656855851072,-0.0279885618617024,-3.78630182358663,1.3740345747741,3,0,0,6,3,1
"Grassland","grass","nonWoody","UM",3.03922234744945,NA,3.2493333106212,NA,0.210110963171748,NA,0.0070036987723916,NA,0.00854175230768587,NA,0.00944949470187678,NA,0.000907742394190917,NA,3.02580798063639e-05,NA,0.27019005837679,0.356371340575687,0.637930214018008,0.841078200850438,0.0770554890556935,0.0825661671262454,887.281959212858,706.656413796203,-0.621929435530648,0.631881250098635,18.4494794811781,20.0703846651057,-16.236950319869,-15.5555840261054,0.69697207246981,-0.142562407786133,0.0861812821988977,0.00287270940662992,0.203147986832431,0.00677159956108102,0.00551067807055189,0.000183689269018396,-180.625545416655,-6.02085151388848,1.25381068562928,0.0417936895209761,1.62090518392764,0.0540301727975881,0.681366293763558,0.0227122097921186,-0.839534480255942,-0.0279844826751981,-3.78626482636889,1.37400708220564,3,0,0,6,3,1
