"site","LMA.slp","VPDmean.slp","VPDmax.slp","VPDmin.slp","precip.slp","Tmean.slp","Tmax.slp","Tmin.slp","nYears","vegType","PFT","woodyNonWoody"
"JERC",-6.81044347144379e-05,0.00287126723721459,0.00677017025301738,0.00129750989541584,-3.03361680396495,0.0207421428385564,0.0360259602542966,0.00496267907133161,34,"Mixed f.","conifer","woody"
"KONA",0.0034946,0.00369488992053635,0.00985801412825625,0.00216412762209484,-2.56723253225706,0.0261957178451574,0.0455161568019879,0.02939422293536,2,"Other",NA,"woody"
"KONA",NA,0.00369488992053635,0.00985801412825625,0.00216412762209484,-2.56723253225706,0.0261957178451574,0.0455161568019879,0.02939422293536,0,"Other",NA,"woody"
"KONA",-6.8628e-05,0.00369488992053635,0.00985801412825625,0.00216412762209484,-2.56723253225706,0.0261957178451574,0.0455161568019879,0.02939422293536,30,"Other",NA,"woody"
"KONZ",-3.94774948349612e-05,0.00369488992053635,0.00985801412825625,0.00216412762209484,-2.56723253225706,0.0261957178451574,0.0455161568019879,0.02939422293536,34,"Grassland","grass","nonWoody"
"LaGloria",-1.41676211812217e-05,0.00273737077108252,0.0045576975497516,0.00180791006386066,-3.5443456190422,0.0049531,0.0296605305529137,0.00814899894488825,29,"Mixed f.","conifer","woody"
"LaGloria",-1.41676211812217e-05,0.00273737077108252,0.0045576975497516,0.00180791006386066,-3.5443456190422,NA,0.0296605305529137,0.00814899894488825,0,"Mixed f.","conifer","woody"
"LaGloria",-1.41676211812217e-05,0.00273737077108252,0.0045576975497516,0.00180791006386066,-3.5443456190422,0.23169,0.0296605305529137,0.00814899894488825,3,"Mixed f.","conifer","woody"
"LAMARCELA",-0.063491166825852,0.00222776840498843,0.00504517408646788,0.00039578199393879,-2.0218309840307,0.0044146,0.0178079996285171,0.00805802675501415,29,"Evergreen conifer f.","conifer","woody"
"LAMARCELA",-0.063491166825852,0.00222776840498843,0.00504517408646788,0.00039578199393879,-2.0218309840307,NA,0.0178079996285171,0.00805802675501415,0,"Evergreen conifer f.","conifer","woody"
"LAMARCELA",-0.063491166825852,0.00222776840498843,0.00504517408646788,0.00039578199393879,-2.0218309840307,0.2651,0.0178079996285171,0.00805802675501415,3,"Evergreen conifer f.","conifer","woody"
"LAPENA",-0.00069817,0.000798967307300257,0.00259400836663756,-0.000733560941325383,-1.46490058640293,0.0070066,0.0239018042227344,0.00588209938585104,12,"Mixed f.","mixed","woody"
"LAPENA",NA,0.000798967307300257,0.00259400836663756,-0.000733560941325383,-1.46490058640293,0.0070066,0.0239018042227344,0.00588209938585104,4,"Mixed f.","mixed","woody"
"LAPENA",0.00078045,0.000798967307300257,0.00259400836663756,-0.000733560941325383,-1.46490058640293,0.0070066,0.0239018042227344,0.00588209938585104,2,"Mixed f.","mixed","woody"
"LAPENA",-0.00026426,0.000798967307300257,0.00259400836663756,-0.000733560941325383,-1.46490058640293,0.0070066,0.0239018042227344,0.00588209938585104,12,"Mixed f.","mixed","woody"
"LAPENA",-0.00026426,0.000798967307300257,0.00259400836663756,-0.000733560941325383,-1.46490058640293,NA,0.0239018042227344,0.00588209938585104,0,"Mixed f.","mixed","woody"
"LAPENA",-0.00026426,0.000798967307300257,0.00259400836663756,-0.000733560941325383,-1.46490058640293,0.2824,0.0239018042227344,0.00588209938585104,2,"Mixed f.","mixed","woody"
"LENO",-5.3605e-05,0.00288019566915758,0.00794832000418201,0.00142904783839425,-0.246561623161177,0.0233570510268241,0.0267784910300774,0.0140664220014631,22,"Mixed f.","broadleaf","woody"
"LENO",NA,0.00288019566915758,0.00794832000418201,0.00142904783839425,-0.246561623161177,0.0233570510268241,0.0267784910300774,0.0140664220014631,0,"Mixed f.","broadleaf","woody"
"LENO",-0.00021866,0.00288019566915758,0.00794832000418201,0.00142904783839425,-0.246561623161177,0.0233570510268241,0.0267784910300774,0.0140664220014631,10,"Mixed f.","broadleaf","woody"
"LSV",8.6252e-05,0.00605826875470391,0.00997602374070546,0.00378868293122244,-17.051,0.0398566052026299,0.0417478422057659,0.0325986385890129,16,"Mixed f.","conifer","woody"
"LSV",8.6252e-05,0.00605826875470391,0.00997602374070546,0.00378868293122244,NA,0.0398566052026299,0.0417478422057659,0.0325986385890129,0,"Mixed f.","conifer","woody"
"LSV",8.6252e-05,0.00605826875470391,0.00997602374070546,0.00378868293122244,6.2424,0.0398566052026299,0.0417478422057659,0.0325986385890129,1,"Mixed f.","conifer","woody"
"LSV",NA,0.00605826875470391,0.00997602374070546,0.00378868293122244,6.2424,0.0398566052026299,0.0417478422057659,0.0325986385890129,0,"Mixed f.","conifer","woody"
"LSV",-0.00040063,0.00605826875470391,0.00997602374070546,0.00378868293122244,6.2424,0.0398566052026299,0.0417478422057659,0.0325986385890129,13,"Mixed f.","conifer","woody"
"LUQT1",-0.00040917,0.00113484453688399,0.00059627518093105,0.00163603730086931,1.71072438838974,0.0142783294560883,0.00996422496246577,0.018580810456213,34,"Broadleaf evergreen f.","broadleaf","woody"
"LUQT1",0.0001792,0.00113484453688399,0.00059627518093105,0.00163603730086931,1.71072438838974,0.0142783294560883,0.00996422496246577,0.018580810456213,0,"Broadleaf evergreen f.","broadleaf","woody"
"LUQT2",-2.2874e-05,0.00113484453688399,0.00059627518093105,0.00163603730086931,1.71072438838974,0.0142783294560883,0.00996422496246577,0.018580810456213,0,"Broadleaf evergreen f.","broadleaf","woody"
"LUQT2",0.0023492,0.00113484453688399,0.00059627518093105,0.00163603730086931,1.71072438838974,0.0142783294560883,0.00996422496246577,0.018580810456213,34,"Broadleaf evergreen f.","broadleaf","woody"
"LUQT3",-1.55035153196606e-07,0.00113484453688399,0.00059627518093105,0.00163603730086931,1.71072438838974,0.0142783294560883,0.00996422496246577,0.018580810456213,34,"Broadleaf evergreen f.","broadleaf","woody"
"LUQT4",1.7418e-05,0.00113484453688399,0.00059627518093105,0.00163603730086931,1.71072438838974,0.0142783294560883,0.00996422496246577,0.018580810456213,30,"Broadleaf evergreen f.","broadleaf","woody"
"LUQT4",NA,0.00113484453688399,0.00059627518093105,0.00163603730086931,1.71072438838974,0.0142783294560883,0.00996422496246577,0.018580810456213,0,"Broadleaf evergreen f.","broadleaf","woody"
"LUQT4",-0.00077782,0.00113484453688399,0.00059627518093105,0.00163603730086931,1.71072438838974,0.0142783294560883,0.00996422496246577,0.018580810456213,2,"Broadleaf evergreen f.","broadleaf","woody"
"LUQT5",-2.9823e-05,0.00113484453688399,0.00059627518093105,0.00163603730086931,1.71072438838974,0.0142783294560883,0.00996422496246577,0.018580810456213,0,"Broadleaf evergreen f.","broadleaf","woody"
"LUQT5",0.00037742,0.00113484453688399,0.00059627518093105,0.00163603730086931,1.71072438838974,0.0142783294560883,0.00996422496246577,0.018580810456213,34,"Broadleaf evergreen f.","broadleaf","woody"
"Mantonio",1.94207137391179e-06,0.000757737484981397,0.00016896,0.000295740163957428,-11.3164083054294,0.0162780672744412,0.0189818208158451,0.019443052122146,25,"Broadleaf evergreen f.","broadleaf","woody"
"Mantonio",1.94207137391179e-06,0.000757737484981397,NA,0.000295740163957428,-11.3164083054294,0.0162780672744412,0.0189818208158451,0.019443052122146,0,"Broadleaf evergreen f.","broadleaf","woody"
"Mantonio",1.94207137391179e-06,0.000757737484981397,0.013272,0.000295740163957428,-11.3164083054294,0.0162780672744412,0.0189818208158451,0.019443052122146,7,"Broadleaf evergreen f.","broadleaf","woody"
"Maritza",-9.13901818928796e-05,-0.00180399979409251,-0.00516218864403581,-0.000375267384211557,15.4899718479556,0.00688102549424866,-0.0131211486281255,0.0126244796017162,34,"Broadleaf evergreen f.","broadleaf","woody"
"MLBS",-1.6929e-05,0.00114398269019413,0.0017107449672909,0.00124324304281507,-1.85012687775992,0.0206091512146485,0.00511463239604954,0.000643455676524917,27,"Broadleaf deciduous f.","broadleaf","woody"
"MLBS",NA,0.00114398269019413,0.0017107449672909,0.00124324304281507,-1.85012687775992,0.0206091512146485,0.00511463239604954,0.000643455676524917,0,"Broadleaf deciduous f.","broadleaf","woody"
"MLBS",0.00040435,0.00114398269019413,0.0017107449672909,0.00124324304281507,-1.85012687775992,0.0206091512146485,0.00511463239604954,0.000643455676524917,5,"Broadleaf deciduous f.","broadleaf","woody"
"Nara",-2.3587481945711e-05,0.000385869470641092,0.000845645293724221,0.000446516822639323,-3.30861614353632,0.0158410775591678,0.0163814130350226,0.0145037081654207,34,"Broadleaf evergreen f.","broadleaf","woody"
"NWTT1",-0.000219151133094461,0.00210805211031169,0.00614010817060821,0.0038255,-15.002,0.0255214694418345,0.0669080739941507,0.00681104515516976,4,"Evergreen conifer f.","conifer","woody"
"NWTT1",-0.000219151133094461,0.00210805211031169,0.00614010817060821,NA,-15.002,0.0255214694418345,0.0669080739941507,0.00681104515516976,0,"Evergreen conifer f.","conifer","woody"
"NWTT1",-0.000219151133094461,0.00210805211031169,0.00614010817060821,-0.00026822,-15.002,0.0255214694418345,0.0669080739941507,0.00681104515516976,10,"Evergreen conifer f.","conifer","woody"
"NWTT1",-0.000219151133094461,0.00210805211031169,0.00614010817060821,-0.00026822,NA,0.0255214694418345,0.0669080739941507,0.00681104515516976,0,"Evergreen conifer f.","conifer","woody"
"NWTT1",-0.000219151133094461,0.00210805211031169,0.00614010817060821,-0.00026822,4.8016,0.0255214694418345,0.0669080739941507,0.00681104515516976,16,"Evergreen conifer f.","conifer","woody"
"NWTT2",0.00082066,0.00210805211031169,0.00614010817060821,0.0038255,-15.002,0.0255214694418345,0.0669080739941507,0.00681104515516976,4,"Evergreen conifer f.","conifer","woody"
"NWTT2",0.00082066,0.00210805211031169,0.00614010817060821,NA,-15.002,0.0255214694418345,0.0669080739941507,0.00681104515516976,0,"Evergreen conifer f.","conifer","woody"
"NWTT2",0.00082066,0.00210805211031169,0.00614010817060821,-0.00026822,-15.002,0.0255214694418345,0.0669080739941507,0.00681104515516976,0,"Evergreen conifer f.","conifer","woody"
"NWTT2",NA,0.00210805211031169,0.00614010817060821,-0.00026822,-15.002,0.0255214694418345,0.0669080739941507,0.00681104515516976,0,"Evergreen conifer f.","conifer","woody"
"NWTT2",-0.00023691,0.00210805211031169,0.00614010817060821,-0.00026822,-15.002,0.0255214694418345,0.0669080739941507,0.00681104515516976,8,"Evergreen conifer f.","conifer","woody"
"NWTT2",-0.00023691,0.00210805211031169,0.00614010817060821,-0.00026822,NA,0.0255214694418345,0.0669080739941507,0.00681104515516976,0,"Evergreen conifer f.","conifer","woody"
"NWTT2",-0.00023691,0.00210805211031169,0.00614010817060821,-0.00026822,4.8016,0.0255214694418345,0.0669080739941507,0.00681104515516976,16,"Evergreen conifer f.","conifer","woody"
"NWTT3",-4.2922e-05,0.00210805211031169,0.00614010817060821,0.0038255,-15.002,0.0255214694418345,0.0669080739941507,0.00681104515516976,4,"Evergreen conifer f.","conifer","woody"
"NWTT3",-4.2922e-05,0.00210805211031169,0.00614010817060821,NA,-15.002,0.0255214694418345,0.0669080739941507,0.00681104515516976,0,"Evergreen conifer f.","conifer","woody"
"NWTT3",-4.2922e-05,0.00210805211031169,0.00614010817060821,-0.00026822,-15.002,0.0255214694418345,0.0669080739941507,0.00681104515516976,10,"Evergreen conifer f.","conifer","woody"
"NWTT3",-4.2922e-05,0.00210805211031169,0.00614010817060821,-0.00026822,NA,0.0255214694418345,0.0669080739941507,0.00681104515516976,0,"Evergreen conifer f.","conifer","woody"
"NWTT3",-4.2922e-05,0.00210805211031169,0.00614010817060821,-0.00026822,4.8016,0.0255214694418345,0.0669080739941507,0.00681104515516976,8,"Evergreen conifer f.","conifer","woody"
"NWTT3",NA,0.00210805211031169,0.00614010817060821,-0.00026822,4.8016,0.0255214694418345,0.0669080739941507,0.00681104515516976,2,"Evergreen conifer f.","conifer","woody"
"NWTT3",-0.0039907,0.00210805211031169,0.00614010817060821,-0.00026822,4.8016,0.0255214694418345,0.0669080739941507,0.00681104515516976,0,"Evergreen conifer f.","conifer","woody"
"NWTT3",0.00023982,0.00210805211031169,0.00614010817060821,-0.00026822,4.8016,0.0255214694418345,0.0669080739941507,0.00681104515516976,4,"Evergreen conifer f.","conifer","woody"
"NWTT4",9.9842e-05,0.00210805211031169,0.00614010817060821,0.0038255,-15.002,0.0255214694418345,0.0669080739941507,0.00681104515516976,4,"Evergreen conifer f.","conifer","woody"
"NWTT4",9.9842e-05,0.00210805211031169,0.00614010817060821,NA,-15.002,0.0255214694418345,0.0669080739941507,0.00681104515516976,0,"Evergreen conifer f.","conifer","woody"
"NWTT4",9.9842e-05,0.00210805211031169,0.00614010817060821,-0.00026822,-15.002,0.0255214694418345,0.0669080739941507,0.00681104515516976,10,"Evergreen conifer f.","conifer","woody"
"NWTT4",9.9842e-05,0.00210805211031169,0.00614010817060821,-0.00026822,NA,0.0255214694418345,0.0669080739941507,0.00681104515516976,0,"Evergreen conifer f.","conifer","woody"
"NWTT4",9.9842e-05,0.00210805211031169,0.00614010817060821,-0.00026822,4.8016,0.0255214694418345,0.0669080739941507,0.00681104515516976,5,"Evergreen conifer f.","conifer","woody"
"NWTT4",NA,0.00210805211031169,0.00614010817060821,-0.00026822,4.8016,0.0255214694418345,0.0669080739941507,0.00681104515516976,0,"Evergreen conifer f.","conifer","woody"
"NWTT4",-0.00084354,0.00210805211031169,0.00614010817060821,-0.00026822,4.8016,0.0255214694418345,0.0669080739941507,0.00681104515516976,9,"Evergreen conifer f.","conifer","woody"
"NWTT5",-0.000144182989689847,0.00210805211031169,0.00614010817060821,0.0038255,-15.002,0.0255214694418345,0.0669080739941507,0.00681104515516976,4,"Evergreen conifer f.","conifer","woody"
"NWTT5",-0.000144182989689847,0.00210805211031169,0.00614010817060821,NA,-15.002,0.0255214694418345,0.0669080739941507,0.00681104515516976,0,"Evergreen conifer f.","conifer","woody"
"NWTT5",-0.000144182989689847,0.00210805211031169,0.00614010817060821,-0.00026822,-15.002,0.0255214694418345,0.0669080739941507,0.00681104515516976,10,"Evergreen conifer f.","conifer","woody"
"NWTT5",-0.000144182989689847,0.00210805211031169,0.00614010817060821,-0.00026822,NA,0.0255214694418345,0.0669080739941507,0.00681104515516976,0,"Evergreen conifer f.","conifer","woody"
"NWTT5",-0.000144182989689847,0.00210805211031169,0.00614010817060821,-0.00026822,4.8016,0.0255214694418345,0.0669080739941507,0.00681104515516976,16,"Evergreen conifer f.","conifer","woody"
"OAES",-4.56519319387143e-05,0.00689592443828376,0.00786676469543321,0.00400405616109687,-13.749,0.0359603170853591,0.0347897511928124,0.0348954235305418,25,"Grassland","grass","nonWoody"
"OAES",-4.56519319387143e-05,0.00689592443828376,0.00786676469543321,0.00400405616109687,NA,0.0359603170853591,0.0347897511928124,0.0348954235305418,0,"Grassland","grass","nonWoody"
"OAES",-4.56519319387143e-05,0.00689592443828376,0.00786676469543321,0.00400405616109687,21.886,0.0359603170853591,0.0347897511928124,0.0348954235305418,7,"Grassland","grass","nonWoody"
"ORNL",NA,NA,NA,NA,NA,NA,NA,NA,34,"Mixed f.","broadleaf","woody"
"PBM",1.21767790144746e-05,0.00171841881651857,0.00460442881532482,6.50926236222543e-05,-11.848,0.0268523333576574,0.0605650076651475,0.0312760181785981,16,"Grassland","grass","nonWoody"
"PBM",1.21767790144746e-05,0.00171841881651857,0.00460442881532482,6.50926236222543e-05,NA,0.0268523333576574,0.0605650076651475,0.0312760181785981,0,"Grassland","grass","nonWoody"
"PBM",1.21767790144746e-05,0.00171841881651857,0.00460442881532482,6.50926236222543e-05,4.202,0.0268523333576574,0.0605650076651475,0.0312760181785981,16,"Grassland","grass","nonWoody"
"Pf",-0.00012339,0.00171841881651857,0.00460442881532482,6.50926236222543e-05,-11.848,0.0268523333576574,0.0605650076651475,0.0312760181785981,13,"Grassland","grass","nonWoody"
"Pf",NA,0.00171841881651857,0.00460442881532482,6.50926236222543e-05,-11.848,0.0268523333576574,0.0605650076651475,0.0312760181785981,0,"Grassland","grass","nonWoody"
"Pf",0.00045092,0.00171841881651857,0.00460442881532482,6.50926236222543e-05,-11.848,0.0268523333576574,0.0605650076651475,0.0312760181785981,1,"Grassland","grass","nonWoody"
"Pf",0.00045092,0.00171841881651857,0.00460442881532482,6.50926236222543e-05,NA,0.0268523333576574,0.0605650076651475,0.0312760181785981,0,"Grassland","grass","nonWoody"
"Pf",NA,0.00171841881651857,0.00460442881532482,6.50926236222543e-05,4.202,0.0268523333576574,0.0605650076651475,0.0312760181785981,0,"Grassland","grass","nonWoody"
"Pf",-5.9018e-05,0.00171841881651857,0.00460442881532482,6.50926236222543e-05,4.202,0.0268523333576574,0.0605650076651475,0.0312760181785981,15,"Grassland","grass","nonWoody"
"PfEnq",NA,NA,NA,NA,NA,NA,NA,NA,34,"Grassland","grass","nonWoody"
"PH",0.0001492,0.00203311145209344,0.00550104978252656,0.000118647735427501,-12.054,0.0290555017825621,0.0616337865599068,0.0397919662440119,14,"Grassland","grass","nonWoody"
"PH",NA,0.00203311145209344,0.00550104978252656,0.000118647735427501,-12.054,0.0290555017825621,0.0616337865599068,0.0397919662440119,0,"Grassland","grass","nonWoody"
"PH",-8.3865e-05,0.00203311145209344,0.00550104978252656,0.000118647735427501,NA,0.0290555017825621,0.0616337865599068,0.0397919662440119,0,"Grassland","grass","nonWoody"
"PH",-8.3865e-05,0.00203311145209344,0.00550104978252656,0.000118647735427501,4.3887,0.0290555017825621,0.0616337865599068,0.0397919662440119,17,"Grassland","grass","nonWoody"
"Pitilla",-0.000107009173843788,-0.00150912283085059,-0.00486131599678213,-1.47155750490211e-05,13.3915798724391,0.00795117649154154,-0.0100363053560565,0.0124072784809199,34,"Broadleaf evergreen f.","broadleaf","woody"
"Playa_Hachal",-7.22848870762218e-08,-0.00128877246550472,-0.00369605205891271,-0.000755051689097859,14.8724863361688,0.00795078868007969,-0.00851082486194769,0.0135033527542015,34,"Broadleaf evergreen f.","broadleaf","woody"
"PUUM",-8.7135e-05,0.0046809,0.0074738,0.000479615386850074,-106.19,-0.0088413,0.027891,0.00830860955485409,13,"Broadleaf evergreen f.","broadleaf","woody"
"PUUM",-8.7135e-05,0.0046809,0.0074738,0.000479615386850074,NA,-0.0088413,0.027891,0.00830860955485409,0,"Broadleaf evergreen f.","broadleaf","woody"
"PUUM",-8.7135e-05,NA,0.0074738,0.000479615386850074,43.678,-0.0088413,0.027891,0.00830860955485409,0,"Broadleaf evergreen f.","broadleaf","woody"
"PUUM",-8.7135e-05,-0.0018331,0.0074738,0.000479615386850074,43.678,-0.0088413,0.027891,0.00830860955485409,2,"Broadleaf evergreen f.","broadleaf","woody"
"PUUM",-8.7135e-05,-0.0018331,NA,0.000479615386850074,43.678,-0.0088413,NA,0.00830860955485409,0,"Broadleaf evergreen f.","broadleaf","woody"
"PUUM",-8.7135e-05,-0.0018331,-0.0062752,0.000479615386850074,43.678,-0.0088413,-0.1178,0.00830860955485409,5,"Broadleaf evergreen f.","broadleaf","woody"
"PUUM",-8.7135e-05,-0.0018331,-0.0062752,0.000479615386850074,43.678,-0.0088413,NA,0.00830860955485409,0,"Broadleaf evergreen f.","broadleaf","woody"
"PUUM",-8.7135e-05,-0.0018331,-0.0062752,0.000479615386850074,43.678,NA,0.20182,0.00830860955485409,0,"Broadleaf evergreen f.","broadleaf","woody"
"PUUM",-8.7135e-05,-0.0018331,-0.0062752,0.000479615386850074,43.678,0.16519,0.20182,0.00830860955485409,2,"Broadleaf evergreen f.","broadleaf","woody"
"PUUM",NA,-0.0018331,-0.0062752,0.000479615386850074,43.678,0.16519,0.20182,0.00830860955485409,0,"Broadleaf evergreen f.","broadleaf","woody"
"PUUM",0.00080181,-0.0018331,-0.0062752,0.000479615386850074,43.678,0.16519,0.20182,0.00830860955485409,2,"Broadleaf evergreen f.","broadleaf","woody"
"Rd",1.5667e-05,0.00209594251621478,0.00574872754225383,9.4476561730854e-05,-12.684,0.0285644423893272,0.0608892843782308,0.0375415767684552,15,"Grassland","grass","nonWoody"
"Rd",1.5667e-05,0.00209594251621478,0.00574872754225383,9.4476561730854e-05,NA,0.0285644423893272,0.0608892843782308,0.0375415767684552,0,"Grassland","grass","nonWoody"
"Rd",1.5667e-05,0.00209594251621478,0.00574872754225383,9.4476561730854e-05,4.6126,0.0285644423893272,0.0608892843782308,0.0375415767684552,14,"Grassland","grass","nonWoody"
"Rd",NA,0.00209594251621478,0.00574872754225383,9.4476561730854e-05,4.6126,0.0285644423893272,0.0608892843782308,0.0375415767684552,0,"Grassland","grass","nonWoody"
"Rd",0.00081407,0.00209594251621478,0.00574872754225383,9.4476561730854e-05,4.6126,0.0285644423893272,0.0608892843782308,0.0375415767684552,1,"Grassland","grass","nonWoody"
"RDLV",-0.000138589869625359,-0.00109494395441124,-0.00445889100475331,9.4391080220629e-05,13.1077163649716,0.00911127192377584,-0.0151879480725702,0.0181387973390183,34,"Broadleaf evergreen f.","broadleaf","woody"
"SanJose",-8.42218279782145e-05,0.00273737077108252,0.0045576975497516,0.00180791006386066,-3.5443456190422,0.0049531,0.0296605305529137,0.00814899894488825,29,"Mixed f.","broadleaf","woody"
"SanJose",-8.42218279782145e-05,0.00273737077108252,0.0045576975497516,0.00180791006386066,-3.5443456190422,NA,0.0296605305529137,0.00814899894488825,0,"Mixed f.","broadleaf","woody"
"SanJose",-8.42218279782145e-05,0.00273737077108252,0.0045576975497516,0.00180791006386066,-3.5443456190422,0.23169,0.0296605305529137,0.00814899894488825,3,"Mixed f.","broadleaf","woody"
"SCBI",0.00045938,0.000700936504267786,0.000434415173205548,0.00138625932536822,3.41711373510406,0.0211109366563389,0.00919874826330383,0.0187039595459808,2,"Broadleaf deciduous f.","broadleaf","woody"
"SCBI",NA,0.000700936504267786,0.000434415173205548,0.00138625932536822,3.41711373510406,0.0211109366563389,0.00919874826330383,0.0187039595459808,0,"Broadleaf deciduous f.","broadleaf","woody"
"SCBI",-1.7643e-05,0.000700936504267786,0.000434415173205548,0.00138625932536822,3.41711373510406,0.0211109366563389,0.00919874826330383,0.0187039595459808,30,"Broadleaf deciduous f.","broadleaf","woody"
"SERC",-7.4115e-05,0.000130337373028242,0.000435930467736691,0.000969050995908751,5.58352098199261,0.0180473807751406,0.00796420744357689,-0.00135822819448073,12,"Broadleaf deciduous f.","broadleaf","woody"
