"site","LMA.slp","VPDmean.slp","VPDmax.slp","VPDmin.slp","precip.slp","Tmean.slp","Tmax.slp","Tmin.slp","nYears","vegType","PFT","woodyNonWoody"
"SERC",NA,0.000130337373028242,0.000435930467736691,0.000969050995908751,5.58352098199261,0.0180473807751406,0.00796420744357689,-0.00135822819448073,0,"Broadleaf deciduous f.","broadleaf","woody"
"SERC",7.0112e-06,0.000130337373028242,0.000435930467736691,0.000969050995908751,5.58352098199261,0.0180473807751406,0.00796420744357689,-0.00135822819448073,20,"Broadleaf deciduous f.","broadleaf","woody"
"SkiValley",0.00016302,0.00605826875470391,0.00997602374070546,0.00378868293122244,-17.051,0.0398566052026299,0.0417478422057659,0.0325986385890129,16,"Evergreen conifer f.","conifer","woody"
"SkiValley",0.00016302,0.00605826875470391,0.00997602374070546,0.00378868293122244,NA,0.0398566052026299,0.0417478422057659,0.0325986385890129,0,"Evergreen conifer f.","conifer","woody"
"SkiValley",0.00016302,0.00605826875470391,0.00997602374070546,0.00378868293122244,6.2424,0.0398566052026299,0.0417478422057659,0.0325986385890129,2,"Evergreen conifer f.","conifer","woody"
"SkiValley",NA,0.00605826875470391,0.00997602374070546,0.00378868293122244,6.2424,0.0398566052026299,0.0417478422057659,0.0325986385890129,0,"Evergreen conifer f.","conifer","woody"
"SkiValley",-0.00062102,0.00605826875470391,0.00997602374070546,0.00378868293122244,6.2424,0.0398566052026299,0.0417478422057659,0.0325986385890129,12,"Evergreen conifer f.","conifer","woody"
"SNP1",-0.00014703,0.00736871473524496,-0.042653,0.0011391610718916,-0.404143100519708,0.0400718950033345,-0.18039,0.0322877376340844,5,"Evergreen conifer f.","conifer","woody"
"SNP1",-0.00014703,0.00736871473524496,NA,0.0011391610718916,-0.404143100519708,0.0400718950033345,-0.18039,0.0322877376340844,0,"Evergreen conifer f.","conifer","woody"
"SNP1",-0.00014703,0.00736871473524496,0.022113,0.0011391610718916,-0.404143100519708,0.0400718950033345,-0.18039,0.0322877376340844,0,"Evergreen conifer f.","conifer","woody"
"SNP1",-0.00014703,0.00736871473524496,0.022113,0.0011391610718916,-0.404143100519708,0.0400718950033345,NA,0.0322877376340844,0,"Evergreen conifer f.","conifer","woody"
"SNP1",-0.00014703,0.00736871473524496,0.022113,0.0011391610718916,-0.404143100519708,0.0400718950033345,0.10337,0.0322877376340844,15,"Evergreen conifer f.","conifer","woody"
"SNP1",NA,0.00736871473524496,0.022113,0.0011391610718916,-0.404143100519708,0.0400718950033345,0.10337,0.0322877376340844,0,"Evergreen conifer f.","conifer","woody"
"SNP1",-0.0010457,0.00736871473524496,0.022113,0.0011391610718916,-0.404143100519708,0.0400718950033345,0.10337,0.0322877376340844,8,"Evergreen conifer f.","conifer","woody"
"SNP2",0.00045479,-0.0005766,-0.040559,0.00107728524998498,-0.728865672419351,0.01397,-0.087382,0.0275463607831577,5,"Mixed f.","broadleaf","woody"
"SNP2",0.00045479,-0.0005766,NA,0.00107728524998498,-0.728865672419351,0.01397,-0.087382,0.0275463607831577,0,"Mixed f.","broadleaf","woody"
"SNP2",0.00045479,-0.0005766,0.021441,0.00107728524998498,-0.728865672419351,0.01397,-0.087382,0.0275463607831577,2,"Mixed f.","broadleaf","woody"
"SNP2",NA,-0.0005766,0.021441,0.00107728524998498,-0.728865672419351,0.01397,-0.087382,0.0275463607831577,0,"Mixed f.","broadleaf","woody"
"SNP2",-0.00049393,-0.0005766,0.021441,0.00107728524998498,-0.728865672419351,0.01397,-0.087382,0.0275463607831577,0,"Mixed f.","broadleaf","woody"
"SNP2",-0.00049393,-0.0005766,0.021441,0.00107728524998498,-0.728865672419351,0.01397,NA,0.0275463607831577,0,"Mixed f.","broadleaf","woody"
"SNP2",-0.00049393,NA,0.021441,0.00107728524998498,-0.728865672419351,0.01397,0.11506,0.0275463607831577,0,"Mixed f.","broadleaf","woody"
"SNP2",-0.00049393,0.011102,0.021441,0.00107728524998498,-0.728865672419351,0.01397,0.11506,0.0275463607831577,11,"Mixed f.","broadleaf","woody"
"SNP2",-0.00049393,0.011102,0.021441,0.00107728524998498,-0.728865672419351,NA,0.11506,0.0275463607831577,7,"Mixed f.","broadleaf","woody"
"SNP2",-0.00049393,0.011102,0.021441,0.00107728524998498,-0.728865672419351,0.25145,0.11506,0.0275463607831577,5,"Mixed f.","broadleaf","woody"
"SNP2",-0.00049393,0.011102,0.021441,0.00107728524998498,-0.728865672419351,-1.3378,0.11506,0.0275463607831577,0,"Mixed f.","broadleaf","woody"
"SNP3",8.2465e-05,0.00338429885852671,0.00733105778900058,-0.00091448,0.0240095097303881,-0.0055261,0.0299611384527812,0.0136172597834345,8,"Evergreen conifer f.","conifer","woody"
"SNP3",NA,0.00338429885852671,0.00733105778900058,-0.00091448,0.0240095097303881,-0.0055261,0.0299611384527812,0.0136172597834345,6,"Evergreen conifer f.","conifer","woody"
"SNP3",-0.00032319,0.00338429885852671,0.00733105778900058,-0.00091448,0.0240095097303881,-0.0055261,0.0299611384527812,0.0136172597834345,4,"Evergreen conifer f.","conifer","woody"
"SNP3",4.6287e-05,0.00338429885852671,0.00733105778900058,-0.00091448,0.0240095097303881,-0.0055261,0.0299611384527812,0.0136172597834345,4,"Evergreen conifer f.","conifer","woody"
"SNP3",4.6287e-05,0.00338429885852671,0.00733105778900058,NA,0.0240095097303881,-0.0055261,0.0299611384527812,0.0136172597834345,0,"Evergreen conifer f.","conifer","woody"
"SNP3",4.6287e-05,0.00338429885852671,0.00733105778900058,0.0069532,0.0240095097303881,-0.0055261,0.0299611384527812,0.0136172597834345,3,"Evergreen conifer f.","conifer","woody"
"SNP3",4.6287e-05,0.00338429885852671,0.00733105778900058,0.0069532,0.0240095097303881,NA,0.0299611384527812,0.0136172597834345,0,"Evergreen conifer f.","conifer","woody"
"SNP3",4.6287e-05,0.00338429885852671,0.00733105778900058,0.0069532,0.0240095097303881,0.23075,0.0299611384527812,0.0136172597834345,1,"Evergreen conifer f.","conifer","woody"
"SNP3",4.6287e-05,0.00338429885852671,0.00733105778900058,NA,0.0240095097303881,0.23075,0.0299611384527812,0.0136172597834345,0,"Evergreen conifer f.","conifer","woody"
"SNP3",4.6287e-05,0.00338429885852671,0.00733105778900058,-0.015448,0.0240095097303881,0.23075,0.0299611384527812,0.0136172597834345,2,"Evergreen conifer f.","conifer","woody"
"SNP3",4.6287e-05,0.00338429885852671,0.00733105778900058,-0.015448,0.0240095097303881,NA,0.0299611384527812,0.0136172597834345,0,"Evergreen conifer f.","conifer","woody"
"SNP3",4.6287e-05,0.00338429885852671,0.00733105778900058,-0.015448,0.0240095097303881,-1.4579,0.0299611384527812,0.0136172597834345,0,"Evergreen conifer f.","conifer","woody"
"SNP4",0.00043191,0.00295751614626026,0.00681003657057011,-0.0011437,-0.564109664199019,-0.011738,0.0279204536228103,0.00278335324834194,7,"Evergreen conifer f.","conifer","woody"
"SNP4",NA,0.00295751614626026,0.00681003657057011,-0.0011437,-0.564109664199019,-0.011738,0.0279204536228103,0.00278335324834194,0,"Evergreen conifer f.","conifer","woody"
"SNP4",-0.00045261,0.00295751614626026,0.00681003657057011,-0.0011437,-0.564109664199019,-0.011738,0.0279204536228103,0.00278335324834194,10,"Evergreen conifer f.","conifer","woody"
"SNP4",-0.00045261,0.00295751614626026,0.00681003657057011,NA,-0.564109664199019,-0.011738,0.0279204536228103,0.00278335324834194,0,"Evergreen conifer f.","conifer","woody"
"SNP4",-0.00045261,0.00295751614626026,0.00681003657057011,0.0062783,-0.564109664199019,-0.011738,0.0279204536228103,0.00278335324834194,3,"Evergreen conifer f.","conifer","woody"
"SNP4",-0.00045261,0.00295751614626026,0.00681003657057011,0.0062783,-0.564109664199019,NA,0.0279204536228103,0.00278335324834194,0,"Evergreen conifer f.","conifer","woody"
"SNP4",-0.00045261,0.00295751614626026,0.00681003657057011,0.0062783,-0.564109664199019,0.22436,0.0279204536228103,0.00278335324834194,3,"Evergreen conifer f.","conifer","woody"
"SNP4",-0.00045261,0.00295751614626026,0.00681003657057011,NA,-0.564109664199019,0.22436,0.0279204536228103,0.00278335324834194,0,"Evergreen conifer f.","conifer","woody"
"SNP4",-0.00045261,0.00295751614626026,0.00681003657057011,-0.016525,-0.564109664199019,0.22436,0.0279204536228103,0.00278335324834194,1,"Evergreen conifer f.","conifer","woody"
"SNP4",-0.00045261,0.00295751614626026,0.00681003657057011,-0.016525,-0.564109664199019,NA,0.0279204536228103,0.00278335324834194,0,"Evergreen conifer f.","conifer","woody"
"SNP4",-0.00045261,0.00295751614626026,0.00681003657057011,-0.016525,-0.564109664199019,-1.521,0.0279204536228103,0.00278335324834194,0,"Evergreen conifer f.","conifer","woody"
"SNP5",NA,NA,NA,NA,NA,NA,NA,NA,34,"Evergreen conifer f.","conifer","woody"
"SNP6",-9.09381471062108e-05,0.00673358147278517,0.0148413878766359,0.000784270500241569,-1.22119852317518,0.006988,-0.10207,0.0227436792995333,11,"Broadleaf deciduous f.","broadleaf","woody"
"SNP6",-9.09381471062108e-05,0.00673358147278517,0.0148413878766359,0.000784270500241569,-1.22119852317518,0.006988,NA,0.0227436792995333,0,"Broadleaf deciduous f.","broadleaf","woody"
"SNP6",-9.09381471062108e-05,0.00673358147278517,0.0148413878766359,0.000784270500241569,-1.22119852317518,0.006988,0.11394,0.0227436792995333,12,"Broadleaf deciduous f.","broadleaf","woody"
"SNP6",-9.09381471062108e-05,0.00673358147278517,0.0148413878766359,0.000784270500241569,-1.22119852317518,NA,0.11394,0.0227436792995333,7,"Broadleaf deciduous f.","broadleaf","woody"
"SNP6",-9.09381471062108e-05,0.00673358147278517,0.0148413878766359,0.000784270500241569,-1.22119852317518,0.26176,0.11394,0.0227436792995333,5,"Broadleaf deciduous f.","broadleaf","woody"
"SNP6",-9.09381471062108e-05,0.00673358147278517,0.0148413878766359,0.000784270500241569,-1.22119852317518,-1.3149,0.11394,0.0227436792995333,0,"Broadleaf deciduous f.","broadleaf","woody"
"SNP7",0.00089044,0.00673358147278517,0.0148413878766359,0.000784270500241569,-1.22119852317518,0.006988,-0.10207,0.0227436792995333,2,"Mixed f.","broadleaf","woody"
"SNP7",NA,0.00673358147278517,0.0148413878766359,0.000784270500241569,-1.22119852317518,0.006988,-0.10207,0.0227436792995333,0,"Mixed f.","broadleaf","woody"
"SNP7",-0.00011973,0.00673358147278517,0.0148413878766359,0.000784270500241569,-1.22119852317518,0.006988,-0.10207,0.0227436792995333,7,"Mixed f.","broadleaf","woody"
"SNP7",-0.00011973,0.00673358147278517,0.0148413878766359,0.000784270500241569,-1.22119852317518,0.006988,NA,0.0227436792995333,0,"Mixed f.","broadleaf","woody"
"SNP7",-0.00011973,0.00673358147278517,0.0148413878766359,0.000784270500241569,-1.22119852317518,0.006988,0.11394,0.0227436792995333,12,"Mixed f.","broadleaf","woody"
"SNP7",-0.00011973,0.00673358147278517,0.0148413878766359,0.000784270500241569,-1.22119852317518,NA,0.11394,0.0227436792995333,7,"Mixed f.","broadleaf","woody"
"SNP7",-0.00011973,0.00673358147278517,0.0148413878766359,0.000784270500241569,-1.22119852317518,0.26176,0.11394,0.0227436792995333,5,"Mixed f.","broadleaf","woody"
"SNP7",-0.00011973,0.00673358147278517,0.0148413878766359,0.000784270500241569,-1.22119852317518,-1.3149,0.11394,0.0227436792995333,0,"Mixed f.","broadleaf","woody"
"SNP8",-0.00017473,0.00503334503871923,0.0108613186244711,-0.00064721,-0.340149135777771,0.0037423,-0.078795,0.0186855899291059,11,"Mixed f.","mixed","woody"
"SNP8",-0.00017473,0.00503334503871923,0.0108613186244711,-0.00064721,-0.340149135777771,0.0037423,NA,0.0186855899291059,0,"Mixed f.","mixed","woody"
"SNP8",-0.00017473,0.00503334503871923,0.0108613186244711,-0.00064721,-0.340149135777771,0.0037423,0.091679,0.0186855899291059,7,"Mixed f.","mixed","woody"
"SNP8",-0.00017473,0.00503334503871923,0.0108613186244711,NA,-0.340149135777771,0.0037423,0.091679,0.0186855899291059,0,"Mixed f.","mixed","woody"
"SNP8",NA,0.00503334503871923,0.0108613186244711,0.008175,-0.340149135777771,0.0037423,0.091679,0.0186855899291059,0,"Mixed f.","mixed","woody"
"SNP8",6.2874e-05,0.00503334503871923,0.0108613186244711,0.008175,-0.340149135777771,0.0037423,0.091679,0.0186855899291059,2,"Mixed f.","mixed","woody"
"SNP8",6.2874e-05,0.00503334503871923,0.0108613186244711,0.008175,-0.340149135777771,NA,0.091679,0.0186855899291059,0,"Mixed f.","mixed","woody"
"SNP8",6.2874e-05,0.00503334503871923,0.0108613186244711,0.008175,-0.340149135777771,0.2381,0.091679,0.0186855899291059,1,"Mixed f.","mixed","woody"
"SNP8",6.2874e-05,0.00503334503871923,0.0108613186244711,NA,-0.340149135777771,0.2381,0.091679,0.0186855899291059,0,"Mixed f.","mixed","woody"
"SNP8",6.2874e-05,0.00503334503871923,0.0108613186244711,-0.016866,-0.340149135777771,0.2381,0.091679,0.0186855899291059,2,"Mixed f.","mixed","woody"
"SNP8",6.2874e-05,0.00503334503871923,0.0108613186244711,-0.016866,-0.340149135777771,NA,0.091679,0.0186855899291059,0,"Mixed f.","mixed","woody"
"SNP8",6.2874e-05,0.00503334503871923,0.0108613186244711,-0.016866,-0.340149135777771,-1.3817,0.091679,0.0186855899291059,0,"Mixed f.","mixed","woody"
"SOAP",0.00033291,0.00936348752734873,-0.031558,0.0010562538198456,0.451910987808652,0.0489161816734672,-0.19204,0.0267435173825408,6,"Evergreen conifer f.","conifer","woody"
"SOAP",NA,0.00936348752734873,-0.031558,0.0010562538198456,0.451910987808652,0.0489161816734672,-0.19204,0.0267435173825408,0,"Evergreen conifer f.","conifer","woody"
"SOAP",-0.00012971,0.00936348752734873,NA,0.0010562538198456,0.451910987808652,0.0489161816734672,NA,0.0267435173825408,0,"Evergreen conifer f.","conifer","woody"
"SOAP",-0.00012971,0.00936348752734873,0.030355,0.0010562538198456,0.451910987808652,0.0489161816734672,0.12715,0.0267435173825408,15,"Evergreen conifer f.","conifer","woody"
"SOAP",NA,0.00936348752734873,0.030355,0.0010562538198456,0.451910987808652,0.0489161816734672,0.12715,0.0267435173825408,0,"Evergreen conifer f.","conifer","woody"
"SOAP",-0.00037304,0.00936348752734873,0.030355,0.0010562538198456,0.451910987808652,0.0489161816734672,0.12715,0.0267435173825408,8,"Evergreen conifer f.","conifer","woody"
"STEI",NA,NA,NA,NA,NA,NA,NA,NA,34,"Mixed f.","broadleaf","woody"
"SV-1",0.00023408,-0.00097166,-0.000282666998897232,0.000136702088333975,10.4863601670496,0.0149379172276022,0.00976304197373556,0.0172217531698118,7,"Broadleaf evergreen f.","broadleaf","woody"
"SV-1",NA,-0.00097166,-0.000282666998897232,0.000136702088333975,10.4863601670496,0.0149379172276022,0.00976304197373556,0.0172217531698118,0,"Broadleaf evergreen f.","broadleaf","woody"
"SV-1",-0.00025312,-0.00097166,-0.000282666998897232,0.000136702088333975,10.4863601670496,0.0149379172276022,0.00976304197373556,0.0172217531698118,15,"Broadleaf evergreen f.","broadleaf","woody"
"SV-1",-0.00025312,NA,-0.000282666998897232,0.000136702088333975,10.4863601670496,0.0149379172276022,0.00976304197373556,0.0172217531698118,0,"Broadleaf evergreen f.","broadleaf","woody"
"SV-1",-0.00025312,0.0040289,-0.000282666998897232,0.000136702088333975,10.4863601670496,0.0149379172276022,0.00976304197373556,0.0172217531698118,8,"Broadleaf evergreen f.","broadleaf","woody"
"SV-2",0.0029078,-0.00097166,-0.000282666998897232,0.000136702088333975,10.4863601670496,0.0149379172276022,0.00976304197373556,0.0172217531698118,2,"Broadleaf evergreen f.","broadleaf","woody"
"SV-2",NA,-0.00097166,-0.000282666998897232,0.000136702088333975,10.4863601670496,0.0149379172276022,0.00976304197373556,0.0172217531698118,0,"Broadleaf evergreen f.","broadleaf","woody"
"SV-2",-0.00047296,-0.00097166,-0.000282666998897232,0.000136702088333975,10.4863601670496,0.0149379172276022,0.00976304197373556,0.0172217531698118,20,"Broadleaf evergreen f.","broadleaf","woody"
"SV-2",-0.00047296,NA,-0.000282666998897232,0.000136702088333975,10.4863601670496,0.0149379172276022,0.00976304197373556,0.0172217531698118,0,"Broadleaf evergreen f.","broadleaf","woody"
"SV-2",-0.00047296,0.0040289,-0.000282666998897232,0.000136702088333975,10.4863601670496,0.0149379172276022,0.00976304197373556,0.0172217531698118,2,"Broadleaf evergreen f.","broadleaf","woody"
"SV-2",NA,0.0040289,-0.000282666998897232,0.000136702088333975,10.4863601670496,0.0149379172276022,0.00976304197373556,0.0172217531698118,0,"Broadleaf evergreen f.","broadleaf","woody"
"SV-2",0.00095395,0.0040289,-0.000282666998897232,0.000136702088333975,10.4863601670496,0.0149379172276022,0.00976304197373556,0.0172217531698118,4,"Broadleaf evergreen f.","broadleaf","woody"
"TALL",0.00010248,0.0023030984554637,0.00494114278979554,0.00132208899715016,1.00230549840954,0.0213518740481602,0.022182564407365,0.0105510183107049,17,"Evergreen conifer f.","conifer","woody"
"TALL",NA,0.0023030984554637,0.00494114278979554,0.00132208899715016,1.00230549840954,0.0213518740481602,0.022182564407365,0.0105510183107049,0,"Evergreen conifer f.","conifer","woody"
"TALL",-9.5875e-05,0.0023030984554637,0.00494114278979554,0.00132208899715016,1.00230549840954,0.0213518740481602,0.022182564407365,0.0105510183107049,15,"Evergreen conifer f.","conifer","woody"
"Tinamu",-1.9741e-05,0.000385869470641092,0.000845645293724221,0.000446516822639323,-3.30861614353632,0.0158410775591678,0.0163814130350226,0.0145037081654207,0,"Broadleaf evergreen f.","broadleaf","woody"
"Tinamu",0.00061086,0.000385869470641092,0.000845645293724221,0.000446516822639323,-3.30861614353632,0.0158410775591678,0.0163814130350226,0.0145037081654207,34,"Broadleaf evergreen f.","broadleaf","woody"
"TOOL",9.086e-05,7.48887844164042e-05,-0.00117404966645463,-1.7931e-05,14.362,0.026407,-0.00752105620103538,0.0811979250636648,10,"Other","grass","nonWoody"
"TOOL",9.086e-05,7.48887844164042e-05,-0.00117404966645463,-1.7931e-05,NA,0.026407,-0.00752105620103538,0.0811979250636648,11,"Other","grass","nonWoody"
"TOOL",9.086e-05,7.48887844164042e-05,-0.00117404966645463,-1.7931e-05,-16.271,0.026407,-0.00752105620103538,0.0811979250636648,9,"Other","grass","nonWoody"
"TOOL",NA,7.48887844164042e-05,-0.00117404966645463,-1.7931e-05,20.613,0.026407,-0.00752105620103538,0.0811979250636648,0,"Other","grass","nonWoody"
"TOOL",-0.00043388,7.48887844164042e-05,-0.00117404966645463,-1.7931e-05,20.613,0.026407,-0.00752105620103538,0.0811979250636648,2,"Other","grass","nonWoody"
"TOOL",-0.00043388,7.48887844164042e-05,-0.00117404966645463,NA,20.613,0.026407,-0.00752105620103538,0.0811979250636648,0,"Other","grass","nonWoody"
"TOOL",-0.00043388,7.48887844164042e-05,-0.00117404966645463,0.0012977,20.613,NA,-0.00752105620103538,0.0811979250636648,0,"Other","grass","nonWoody"
"TOOL",-0.00043388,7.48887844164042e-05,-0.00117404966645463,0.0012977,20.613,0.39735,-0.00752105620103538,0.0811979250636648,5,"Other","grass","nonWoody"
"UKFS",-1.40699159113293e-05,0.00213560040770601,0.00618626928740287,0.00176721414295603,-3.44724600626677,0.0205017273798651,0.0295111995283202,0.0255103838785475,34,"Mixed f.","broadleaf","woody"
"UM",2.45055170665784e-05,0.00209594251621478,0.00574872754225383,9.4476561730854e-05,-12.684,0.0285644423893272,0.0608892843782308,0.0375415767684552,15,"Grassland","grass","nonWoody"
"UM",2.45055170665784e-05,0.00209594251621478,0.00574872754225383,9.4476561730854e-05,NA,0.0285644423893272,0.0608892843782308,0.0375415767684552,0,"Grassland","grass","nonWoody"
"UM",2.45055170665784e-05,0.00209594251621478,0.00574872754225383,9.4476561730854e-05,4.6126,0.0285644423893272,0.0608892843782308,0.0375415767684552,17,"Grassland","grass","nonWoody"
"UNDE",3.00147755672597e-06,0.00029208454431272,0.000226080856723522,9.49723077637358e-05,-6.7178,0.0149058916906878,0.0186711628708909,0.00572488091711827,23,"Broadleaf deciduous f.","broadleaf","woody"
"UNDE",3.00147755672597e-06,0.00029208454431272,0.000226080856723522,9.49723077637358e-05,NA,0.0149058916906878,0.0186711628708909,0.00572488091711827,0,"Broadleaf deciduous f.","broadleaf","woody"
"UNDE",3.00147755672597e-06,0.00029208454431272,0.000226080856723522,9.49723077637358e-05,29.654,0.0149058916906878,0.0186711628708909,0.00572488091711827,9,"Broadleaf deciduous f.","broadleaf","woody"
"WG-1",-0.000181453255921487,0.00209594251621478,0.00574872754225383,9.4476561730854e-05,-12.684,0.0285644423893272,0.0608892843782308,0.0375415767684552,15,"Evergreen conifer f.","conifer","woody"
"WG-1",-0.000181453255921487,0.00209594251621478,0.00574872754225383,9.4476561730854e-05,NA,0.0285644423893272,0.0608892843782308,0.0375415767684552,0,"Evergreen conifer f.","conifer","woody"
"WG-1",-0.000181453255921487,0.00209594251621478,0.00574872754225383,9.4476561730854e-05,4.6126,0.0285644423893272,0.0608892843782308,0.0375415767684552,17,"Evergreen conifer f.","conifer","woody"
"WG-4",3.62144384574278e-05,0.00171841881651857,0.00460442881532482,6.50926236222543e-05,-11.848,0.0268523333576574,0.0605650076651475,0.0312760181785981,16,"Evergreen conifer f.","conifer","woody"
"WG-4",3.62144384574278e-05,0.00171841881651857,0.00460442881532482,6.50926236222543e-05,NA,0.0268523333576574,0.0605650076651475,0.0312760181785981,0,"Evergreen conifer f.","conifer","woody"
"WG-4",3.62144384574278e-05,0.00171841881651857,0.00460442881532482,6.50926236222543e-05,4.202,0.0268523333576574,0.0605650076651475,0.0312760181785981,16,"Evergreen conifer f.","conifer","woody"
"WOOD",NA,NA,NA,NA,NA,NA,NA,NA,34,"Grassland","grass","nonWoody"
"WREF",-0.000156554685166948,0.00020777811677774,-0.15523,-3.58668339017605e-05,8.74990073019971,0.0101715791386799,-1.5308,0.22044,2,"Evergreen conifer f.","conifer","woody"
"WREF",-0.000156554685166948,0.00020777811677774,NA,-3.58668339017605e-05,8.74990073019971,0.0101715791386799,NA,0.22044,0,"Evergreen conifer f.","conifer","woody"
"WREF",-0.000156554685166948,0.00020777811677774,0.0071085,-3.58668339017605e-05,8.74990073019971,0.0101715791386799,0.067637,0.22044,9,"Evergreen conifer f.","conifer","woody"
"WREF",-0.000156554685166948,0.00020777811677774,0.0071085,-3.58668339017605e-05,8.74990073019971,0.0101715791386799,0.067637,NA,0,"Evergreen conifer f.","conifer","woody"
"WREF",-0.000156554685166948,0.00020777811677774,0.0071085,-3.58668339017605e-05,8.74990073019971,0.0101715791386799,0.067637,-0.055664,19,"Evergreen conifer f.","conifer","woody"
